Camera Name,Count (Professional Cameras),Count (Non-professional Cameras),Tag Name,Count (Professional Tags),Count (Non-professional Tags)
NIKON CORPORATION D810,85,115,flowers,1027,1503
NIKON CORPORATION D90,284,461,garden,994,1503
NIKON CORPORATION D5100,165,279,house,988,1529
NIKON CORPORATION D800,133,192,nature,1016,1489
NIKON CORPORATION D3,26,29,sky,956,1537
Canon EOS 5D Mark II,318,471,dog,972,1507
Canon EOS 7D,320,470,orange,1019,1468
Canon EOS-1D X,26,34,day,997,1527
Canon EOS-1D Mark IV,13,25,purple,978,1520
NIKON CORPORATION D7200,100,150,art,1000,1478
NIKON CORPORATION D5200,86,135,arizona,980,1528
Samsung Techwin <KENOX S630  / Samsung S630>,2,1,farm,962,1530
Panasonic DMC-G3,14,9,snow,926,1495
NIKON CORPORATION D850,45,62,car,963,1495
Panasonic DMC-FZ1000,33,19,bar,1027,1498
SONY ILCE-7RM2,47,70,river,529,821
SONY ILCE-7R,22,37,bridge,988,1484
NIKON CORPORATION D810A,1,1,music,1015,1466
NIKON CORPORATION D800E,32,41,shop,1006,1531
Canon EOS M,16,18,,0,0
Canon EOS 5D,85,145,,0,0
Canon EOS 6D Mark II,29,38,,0,0
Canon EOS 6D,257,374,,0,0
NIKON CORPORATION D200,77,130,,0,0
NIKON CORPORATION 1 V3,2,1,,0,0
NIKON CORPORATION D610,74,102,,0,0
NIKON CORPORATION D5000,106,151,,0,0
NIKON CORPORATION D70,63,102,,0,0
NIKON CORPORATION D750,176,232,,0,0
Apple iPhone 12 Pro Max,2,2,,0,0
SONY ILCE-7M3,28,35,,0,0
Canon EOS Kiss X5,8,5,,0,0
NIKON CORPORATION D600,76,112,,0,0
FUJIFILM X100T,14,24,,0,0
RICOH IMAGING COMPANY,101,116,,0,0
LTD.   PENTAX 645Z        ,1,0,,0,0
NIKON CORPORATION D500,61,72,,0,0
Canon EOS 5D Mark III,283,386,,0,0
Canon EOS 5DS R,9,29,,0,0
SAMSUNG NX mini,1,1,,0,0
samsung SM-G950F,6,11,,0,0
Canon EOS 700D,85,109,,0,0
Canon EOS 550D,126,196,,0,0
samsung SM-G800F,1,1,,0,0
Canon EOS 5D Mark IV,64,115,,0,0
Canon EOS Kiss X4,11,12,,0,0
PENTAX              PENTAX K-5         ,2,4,,0,0
PENTAX PENTAX K-5,41,57,,0,0
NIKON CORPORATION D7000,285,434,,0,0
NIKON CORPORATION D3100,170,276,,0,0
FUJIFILM X-T1,53,88,,0,0
FUJIFILM X-E1,22,36,,0,0
NIKON CORPORATION D40X,61,86,,0,0
SONY NEX-6,17,26,,0,0
Canon PowerShot SX50 HS,42,43,,0,0
Canon EOS 70D,159,231,,0,0
Canon EOS Rebel T6,15,15,,0,0
Canon DIGITAL IXUS 80 IS,9,15,,0,0
GoPro HERO4 Silver,2,0,,0,0
NIKON COOLPIX P600,7,8,,0,0
NIKON COOLPIX P900,20,31,,0,0
FUJIFILM X-T2,32,62,,0,0
Canon PowerShot SX60 HS,21,29,,0,0
SONY SLT-A77V,34,53,,0,0
LG Electronics LG-D855,4,8,,0,0
SONY DSC-HX60,4,8,,0,0
SONY ILCE-7RM4,6,14,,0,0
SONY ILCE-1,2,3,,0,0
Apple iPhone 5c,19,24,,0,0
SAMSUNG GT-S8600,1,0,,0,0
FUJIFILM FinePix A700,1,1,,0,0
Apple iPhone SE,22,32,,0,0
Apple iPhone,34,30,,0,0
Canon EOS 20D,82,112,,0,0
samsung SM-N9208,1,0,,0,0
Canon EOS 60D,238,349,,0,0
Canon EOS REBEL T3i,117,183,,0,0
FUJIFILM IS-1,1,0,,0,0
Panasonic DMC-LX3,13,24,,0,0
NIKON CORPORATION D7100,213,317,,0,0
FUJIFILM X-Pro1,16,27,,0,0
Canon EOS 1100D,59,107,,0,0
SONY ILCE-3000,7,8,,0,0
NIKON CORPORATION D3200,150,226,,0,0
LTD. PENTAX K-S1,1,0,,0,0
SONY SLT-A65V,18,35,,0,0
SONY SLT-A55V,13,25,,0,0
SONY ILCE-6500,7,3,,0,0
NIKON CORPORATION D4,13,23,,0,0
NIKON CORPORATION D300S,50,73,,0,0
LTD. PENTAX 645Z,1,2,,0,0
NIKON CORPORATION D5,7,12,,0,0
NIKON CORPORATION D700,122,195,,0,0
GM Discovery Elite,1,0,,0,0
OLYMPUS IMAGING CORP. E-M1,50,72,,0,0
samsung SM-G935F,5,9,,0,0
Canon EOS 80D,64,87,,0,0
LTD. PENTAX K-1,12,16,,0,0
SONY DSC-RX10M4,5,8,,0,0
Apple iPhone 6s,44,55,,0,0
Apple iPhone X,13,18,,0,0
NIKON CORPORATION Df,15,15,,0,0
LTD. GR,13,18,,0,0
OLYMPUS IMAGING CORP.   E-P1            ,2,0,,0,0
Panasonic DMC-G1,8,20,,0,0
FUJIFILM FinePix HS30EXR,7,7,,0,0
NIKON CORPORATION D5300,79,129,,0,0
SONY ILCE-6000,90,152,,0,0
SONY NEX-3,6,10,,0,0
Canon IXUS 210,1,1,,0,0
NIKON CORPORATION D80,200,290,,0,0
FUJI PHOTO FILM CO.,42,60,,0,0
LTD. SP-2000,13,21,,0,0
Apple iPhone 6,70,110,,0,0
Apple iPhone XR,9,8,,0,0
FUJIFILM FinePix F810,3,2,,0,0
SONY DSC-RX100M3,20,25,,0,0
Canon PowerShot S1 IS,6,8,,0,0
SONY DSLR-A550,12,10,,0,0
SONY DSLR-A100,35,42,,0,0
SONY ILCA-68,4,5,,0,0
Apple iPhone 8 Plus,12,23,,0,0
Canon DIGITAL IXUS 850 IS,7,2,,0,0
Canon EOS 450D,119,166,,0,0
Canon EOS 40D,134,216,,0,0
NIKON CORPORATION D7500,20,31,,0,0
NIKON COOLPIX L810,6,7,,0,0
NIKON CORPORATION D3300,83,126,,0,0
FUJIFILM FinePix S2000HD,4,2,,0,0
Canon EOS 30D,66,98,,0,0
Canon EOS 50D,118,173,,0,0
Leica Camera AG LEICA M (Typ 240),12,18,,0,0
SONY NEX-5R,14,7,,0,0
NIKON COOLPIX P520,7,10,,0,0
SONY NEX-3N,3,6,,0,0
SONY ILCE-7M2,51,74,,0,0
SONY DSC-W55,11,25,,0,0
SONY DSLR-A300,12,14,,0,0
Panasonic DMC-FS37,1,0,,0,0
NIKON CORPORATION D60,92,141,,0,0
NIKON COOLPIX S9100,5,3,,0,0
KONICA MINOLTA DYNAX 7D,3,6,,0,0
PENTAX PENTAX Q7,1,2,,0,0
SONY  DSLR-A300,5,6,,0,0
LGE Nexus 4,4,2,,0,0
SONY DSC-HX400V,12,10,,0,0
samsung SM-G975F,1,0,,0,0
Canon EOS 650D,41,57,,0,0
NIKON E8700,6,9,,0,0
NIKON COOLPIX S5200,1,1,,0,0
OLYMPUS IMAGING CORP. E-M5MarkII,31,42,,0,0
Apple iPad,3,10,,0,0
samsung SM-G900H,2,1,,0,0
SONY DSC-H90,2,3,,0,0
NIKON COOLPIX P530,5,4,,0,0
NIKON CORPORATION D3000,84,122,,0,0
Canon EOS REBEL T1i,63,108,,0,0
SONY DSC-QX10,1,2,,0,0
SONY DSC-HX50V,3,4,,0,0
Canon EOS REBEL T2i,116,137,,0,0
NIKON CORPORATION D300,145,202,,0,0
Apple iPhone 5,54,84,,0,0
Apple iPhone 3GS,14,18,,0,0
OLYMPUS IMAGING CORP. XZ-1,7,7,,0,0
Canon PowerShot SX260 HS,8,16,,0,0
NIKON COOLPIX B700,3,3,,0,0
LTD. PENTAX K-3,29,32,,0,0
LTD. PENTAX K-3 II,11,8,,0,0
Canon EOS 7D Mark II,128,161,,0,0
Panasonic DMC-TZ3,13,24,,0,0
NORITSU KOKI QSS-32_33,19,35,,0,0
"CASIO COMPUTER CO.,LTD EX-Z750",3,2,,0,0
FUJIFILM FinePix XP90 XP91 XP95,1,1,,0,0
Canon PowerShot SX510 HS,2,10,,0,0
NIKON CORPORATION D3400,23,31,,0,0
Canon PowerShot A520,7,13,,0,0
NIKON CORPORATION 1 J5,3,1,,0,0
Canon EOS 750D,10,38,,0,0
SONY ILCE-7RM4A,1,1,,0,0
SONY ILCE-6300,17,28,,0,0
SONY ILCE-6600,2,1,,0,0
Panasonic DC-FZ82,2,5,,0,0
Apple iPhone 7 Plus,24,32,,0,0
samsung SM-G973F,3,3,,0,0
SONY DSLR-A580,9,9,,0,0
Canon EOS 1300D,15,21,,0,0
Canon EOS-1D X Mark II,11,24,,0,0
SONY ILCE-9M2,2,4,,0,0
Google Pixel 4a (5G),1,1,,0,0
NIKON CORPORATION D70s,36,71,,0,0
SONY ILCE-7RM3,21,37,,0,0
SONY DSC-W690,2,0,,0,0
LG Electronics LG-H815,3,2,,0,0
SONY DSLR-A230,8,10,,0,0
SONY ILCE-6400,5,3,,0,0
Panasonic DMC-LX100,13,16,,0,0
SAMSUNG GT-I9082,1,0,,0,0
SONY ILCA-99M2,6,4,,0,0
FUJIFILM X-T30,3,2,,0,0
Microsoft Lumia 950,1,2,,0,0
Canon EOS M6,2,6,,0,0
FUJIFILM FinePix J30 J32 J38,3,2,,0,0
FUJIFILM X100S,16,41,,0,0
SONY  DSLR-A350,5,2,,0,0
FUJIFILM X-H1,5,8,,0,0
Panasonic DMC-FZ20,6,9,,0,0
Canon EOS 350D DIGITAL,80,147,,0,0
OLYMPUS IMAGING CORP. E-M5,54,88,,0,0
Canon PowerShot A4000 IS,3,0,,0,0
Panasonic DMC-GX7,11,19,,0,0
OLYMPUS CORPORATION E-M1MarkII,22,46,,0,0
Canon PowerShot S5 IS,31,46,,0,0
Apple iPhone 11 Pro Max,5,7,,0,0
Leica Camera AG LEICA M10,3,9,,0,0
NIKON CORPORATION D40,127,189,,0,0
OLYMPUS IMAGING CORP. E-510,14,32,,0,0
Canon EOS 400D DIGITAL,153,202,,0,0
SONY DSC-HX9V,6,10,,0,0
LEICA D-LUX 4,6,5,,0,0
Canon EOS DIGITAL REBEL XTi,126,204,,0,0
Canon PowerShot G16,10,16,,0,0
LG Mobile VS986,1,0,,0,0
Canon HV20,2,0,,0,0
PENTAX PENTAX K200D,6,14,,0,0
PENTAX Corporation PENTAX K100D Super,6,8,,0,0
Panasonic DMC-FX12,2,2,,0,0
NIKON COOLPIX P80,6,7,,0,0
EASTMAN KODAK COMPANY KODAK EASYSHARE M550 Digital Camera,2,1,,0,0
OnePlus ONEPLUS A5000,2,0,,0,0
SONY DSC-RX100,38,59,,0,0
OLYMPUS CORPORATION PEN-F,10,14,,0,0
OLYMPUS IMAGING CORP. E-PL6,3,3,,0,0
SONY DSLR-A500,7,6,,0,0
SAMSUNG SAMSUNG WB650 / VLUU WB650 / SAMSUNG WB660,2,1,,0,0
Canon EOS REBEL SL1,12,22,,0,0
Canon EOS Rebel SL3,1,1,,0,0
Canon EOS 90D,3,14,,0,0
COOLPAD Coolpad E501,1,0,,0,0
SAMSUNG GT-S6310N,1,0,,0,0
Samsung Techwin <KENOX S760  / Samsung S760>,2,4,,0,0
FUJIFILM X-E3,4,6,,0,0
Panasonic DMC-TZ70,6,7,,0,0
SONY SLT-A57,13,11,,0,0
LG Electronics LG-D802,1,2,,0,0
OLYMPUS IMAGING CORP. E-P5,7,10,,0,0
SAMSUNG NX1,2,4,,0,0
OLYMPUS IMAGING CORP. E-M10,40,37,,0,0
Canon EOS DIGITAL REBEL XSi,90,148,,0,0
Canon EOS REBEL T4i,22,49,,0,0
OLYMPUS IMAGING CORP. uTough-8010,1,0,,0,0
OLYMPUS IMAGING CORP.   uTough-8010     ,1,0,,0,0
Canon EOS REBEL T5i,26,52,,0,0
Canon PowerShot G7,9,24,,0,0
RICOH       GR DIGITAL 2   ,2,1,,0,0
PENTAX PENTAX K20D,18,13,,0,0
NIKON E4300,6,7,,0,0
NIKON CORPORATION 1 V1,8,7,,0,0
Canon PowerShot A75,9,9,,0,0
FUJIFILM FinePix S5700 S700,19,24,,0,0
LTD. PENTAX K-S2,6,7,,0,0
samsung SM-G928V,1,0,,0,0
NIKON E3100,5,8,,0,0
Canon PowerShot SD550,9,4,,0,0
NIKON CORPORATION D50,89,133,,0,0
SAMSUNG WB350F/WB351F/WB352F,2,1,,0,0
FUJIFILM X-T10,15,21,,0,0
SONY DSC-RX100M5,5,5,,0,0
Apple iPhone 7,28,45,,0,0
LG Electronics LG-H870DS,1,0,,0,0
samsung SM-G930T,2,0,,0,0
Canon PowerShot A590 IS,10,20,,0,0
Canon EOS REBEL T3,61,57,,0,0
Canon EOS Kiss X7,3,4,,0,0
Apple iPhone 4S,52,90,,0,0
Canon PowerShot G10,21,38,,0,0
Canon PowerShot G9,20,41,,0,0
NIKON COOLPIX L620,1,0,,0,0
Canon EOS M5,2,10,,0,0
PENTAX PENTAX K-50,14,15,,0,0
OLYMPUS IMAGING CORP. E-P1,7,11,,0,0
FUJIFILM GFX 50R,2,2,,0,0
SONY DSC-RX10M3,8,14,,0,0
Canon EOS 1000D,60,90,,0,0
SONY DSC-R1,6,13,,0,0
Canon PowerShot G1,1,3,,0,0
PENTAX PENTAX Optio RZ10,2,0,,0,0
Canon EOS 300D DIGITAL,17,37,,0,0
Panasonic DMC-FZ50,11,15,,0,0
Panasonic DMC-LF1,5,6,,0,0
SONY DSC-RX100M2,12,14,,0,0
LEICA CAMERA AG LEICA SL (Typ 601),3,6,,0,0
Canon EOS 1200D,23,48,,0,0
FUJIFILM FinePix HS10 HS11,9,12,,0,0
SONY DSLR-A700,15,25,,0,0
Motorola XT1032,3,1,,0,0
SONY DSC-HX5V,8,6,,0,0
Panasonic DMC-ZS5,3,1,,0,0
Canon EOS R5,13,9,,0,0
Canon PowerShot SX100 IS,16,17,,0,0
Canon PowerShot SX150 IS,8,11,,0,0
Panasonic DMC-TZ57,1,0,,0,0
SONY NEX-7,17,20,,0,0
Panasonic DMC-TZ40,6,11,,0,0
samsung SM-G920F,4,13,,0,0
Canon EOS 600D,158,203,,0,0
Panasonic DMC-TZ1,6,11,,0,0
PENTAX PENTAX K-30,11,24,,0,0
Canon EOS RP,6,2,,0,0
Canon EOS DIGITAL REBEL XS,51,84,,0,0
FUJIFILM FinePix T200,1,0,,0,0
FUJIFILM FinePix S8500,2,1,,0,0
Panasonic DMC-FZ5,11,8,,0,0
Canon PowerShot S400,4,10,,0,0
EASTMAN KODAK COMPANY KODAK DX7440 ZOOM DIGITAL CAMERA,3,4,,0,0
LTD. PENTAX K-70,8,6,,0,0
Canon PowerShot ELPH 300 HS,2,5,,0,0
Canon PowerShot G15,11,20,,0,0
Canon EOS 100D,36,49,,0,0
"OLYMPUS OPTICAL CO.,LTD C3040Z",2,1,,0,0
Panasonic DMC-LX5,16,17,,0,0
EASTMAN KODAK COMPANY KODAK EASYSHARE Z710 ZOOM DIGITAL CAMERA,7,8,,0,0
SONY DSC-H300,5,3,,0,0
Canon EOS Rebel T6i,19,31,,0,0
Canon EOS-1Ds Mark III,13,21,,0,0
NIKON COOLPIX P7800,3,2,,0,0
Canon PowerShot SX1 IS,4,5,,0,0
Apple iPhone 5s,40,87,,0,0
Panasonic DMC-ZS50,3,4,,0,0
Canon Inc.,1,0,,0,0
Canon EOS 20D USB,1,0,,0,0
Canon EOS-1D Mark II N,4,7,,0,0
DJI FC6310,4,2,,0,0
Panasonic DMC-FX35,3,3,,0,0
Canon PowerShot S2 IS,25,37,,0,0
OLYMPUS IMAGING CORP.   E-M5MarkII      ,1,2,,0,0
NIKON COOLPIX L11,3,6,,0,0
OLYMPUS IMAGING CORP.   E-410           ,1,2,,0,0
HUAWEI VOG-L29,4,0,,0,0
OLYMPUS E-PL1,1,0,,0,0
Samsung Techwin <Samsung i85,1,0,,0,0
Samsung VLUU i85>,1,0,,0,0
FUJIFILM FinePix F100fd,3,0,,0,0
Panasonic DMC-GM5,4,3,,0,0
Panasonic DMC-GF1,9,18,,0,0
Panasonic DC-GX7MK3,1,0,,0,0
Panasonic DC-GF9,1,0,,0,0
Canon PowerShot SX30 IS,22,20,,0,0
Canon EOS 760D,11,19,,0,0
NIKON COOLPIX L1,2,4,,0,0
PENTAX Corporation PENTAX K10D,20,30,,0,0
Canon EOS DIGITAL REBEL XT,102,169,,0,0
Apple iPad Air,4,1,,0,0
Panasonic DMC-FZ72,10,22,,0,0
Panasonic DMC-TZ5,12,14,,0,0
LTD. RICOH GR III,2,6,,0,0
RICOH GR DIGITAL 2,2,1,,0,0
OLYMPUS IMAGING CORP. E-5,11,9,,0,0
OLYMPUS IMAGING CORP. E-30,3,6,,0,0
OLYMPUS CORPORATION E-M10MarkII,22,26,,0,0
motorola moto g stylus 5G,1,0,,0,0
Canon PowerShot A530,11,14,,0,0
SONY DSC-P73,3,8,,0,0
Canon PowerShot ELPH 150 IS,1,1,,0,0
Canon PowerShot A470,7,6,,0,0
Canon DIGITAL IXUS 960 IS,3,1,,0,0
FUJIFILM FinePix S5Pro,4,5,,0,0
Panasonic DMC-GX1,9,14,,0,0
SK communications Cymera,4,1,,0,0
Canon PowerShot A2000 IS,1,3,,0,0
SONY DSC-W830,6,5,,0,0
NIKON COOLPIX P510,18,36,,0,0
SAMSUNG TECHWIN Co. SAMSUNG GX10,4,1,,0,0
Canon EOS-1Ds Mark II,12,11,,0,0
Panasonic DMC-TZ20,8,5,,0,0
Panasonic DMC-FZ38,8,20,,0,0
Sony D6503,5,4,,0,0
Panasonic DMC-LZ1,2,2,,0,0
Xiaomi Mi 4i,1,0,,0,0
Nikon D800,1,0,,0,0
SONY DSC-F828,14,15,,0,0
Panasonic DMC-SZ7,1,0,,0,0
SAMSUNG GT-I9301I,3,2,,0,0
Panasonic DMC-FZ200,23,30,,0,0
PENTAX Corporation PENTAX *ist DL,3,4,,0,0
Panasonic DMC-TZ30,6,6,,0,0
Apple iPhone 13 Pro Max,3,7,,0,0
FUJIFILM X-T3,5,22,,0,0
Canon PowerShot S95,13,25,,0,0
Canon PowerShot A60,4,2,,0,0
SONY DSC-RX100M4,10,11,,0,0
Canon PowerShot S3 IS,40,69,,0,0
samsung SM-N920T,1,0,,0,0
NIKON CORPORATION D5500,35,61,,0,0
NIKON COOLPIX P90,7,8,,0,0
samsung SM-A300FU,1,0,,0,0
Apple iPhone XS,5,7,,0,0
HUAWEI BLL-L22,1,0,,0,0
SONY DSC-H5,18,14,,0,0
Canon EOS M50,4,7,,0,0
PENTAX Corporation PENTAX *ist DS,2,8,,0,0
SONY DSLR-A200,29,49,,0,0
samsung SM-A750F,1,0,,0,0
Panasonic DMC-GX8,10,11,,0,0
FUJIFILM FinePix S602 ZOOM,4,4,,0,0
SONY DSLR-A850,4,12,,0,0
SAMSUNG GT-I9300,13,14,,0,0
SONY SLT-A99V,18,16,,0,0
Apple iPhone SE (2nd generation),2,4,,0,0
NIKON CORPORATION D5600,8,26,,0,0
Canon PowerShot SD500,7,10,,0,0
Panasonic DMC-G2,9,8,,0,0
FUJIFILM FinePix S5000,8,11,,0,0
SONY ILCE-7,32,61,,0,0
Hewlett-Packard HP PhotoSmart C945 (V01.53),1,1,,0,0
Canon PowerShot SX20 IS,19,17,,0,0
Canon PowerShot SD1000,9,16,,0,0
Canon PowerShot SX40 HS,16,35,,0,0
Canon PowerShot SD890 IS,2,2,,0,0
Panasonic DC-TZ90,3,2,,0,0
NIKON COOLPIX S9900,3,4,,0,0
Canon EOS R6,5,9,,0,0
LTD. PENTAX KP,3,5,,0,0
Canon EOS R,10,14,,0,0
Canon DIGITAL IXUS 95 IS,1,1,,0,0
Panasonic DMC-FZ70,6,8,,0,0
Apple iPhone 12 mini,1,0,,0,0
Panasonic DMC-GM1,7,7,,0,0
Panasonic DMC-FZ18,16,23,,0,0
Panasonic DMC-FZ28,20,24,,0,0
DJI FC220,2,9,,0,0
Panasonic DMC-G80,6,8,,0,0
Panasonic DMC-FZ300,4,6,,0,0
SONY NEX-5T,12,11,,0,0
Canon EOS Kiss X6i,2,4,,0,0
Canon CanoScan 9000F,4,6,,0,0
Panasonic DMC-FZ150,10,15,,0,0
NIKON COOLPIX L310,6,5,,0,0
Canon PowerShot G9 X Mark II,3,2,,0,0
Hipstamatic 277,2,0,,0,0
Hipstamatic 272,3,0,,0,0
Canon PowerShot SX620 HS,4,5,,0,0
OLYMPUS IMAGING CORP. SP500UZ,4,9,,0,0
samsung SM-G981U,1,0,,0,0
FUJIFILM FinePix SL300,1,1,,0,0
SONY NEX-5N,16,30,,0,0
Canon EOS Rebel T6s,6,8,,0,0
Canon PowerShot SD1100 IS,15,19,,0,0
PENTAX PENTAX K-5 II s,13,16,,0,0
Canon IXUS 132,1,2,,0,0
Panasonic DMC-FZ30,7,7,,0,0
FUJIFILM X-S1,6,7,,0,0
FUJIFILM FinePix S100FS,4,4,,0,0
PENTAX Corporation PENTAX K100D,7,12,,0,0
Panasonic DMC-FZ35,11,16,,0,0
SONY DSC-W530,2,2,,0,0
SONY DSC-W220,5,4,,0,0
FUJIFILM FinePix X100,16,37,,0,0
Xiaomi M2101K6G,2,0,,0,0
Panasonic DMC-TZ60,15,18,,0,0
SONY DSC-H55,5,6,,0,0
SAMSUNG SM-A500FU,1,0,,0,0
SONY DSC-W40,1,2,,0,0
Canon PowerShot S500,2,8,,0,0
OLYMPUS CORPORATION E-M5MarkIII,1,4,,0,0
Panasonic DMC-ZS60,4,2,,0,0
Apple iPhone 6 Plus,22,27,,0,0
Panasonic DMC-FX07,2,9,,0,0
Leica Camera AG M9 Digital Camera,11,38,,0,0
"OLYMPUS CORPORATION u30D,S410D,u410D",5,4,,0,0
SONY DSC-H50,10,16,,0,0
NIKON COOLPIX P340,1,0,,0,0
Phase One P 40+,1,0,,0,0
Hasselblad Hasselblad H3DII-31,2,1,,0,0
Hasselblad Hasselblad H4D-200MS,1,0,,0,0
Sinar AG Sinarback 54 FW,3,0,,0,0
Sinar p3 / f3,1,0,,0,0
Xiaomi Redmi Pro,1,0,,0,0
SAMSUNG SCH-I545,4,4,,0,0
samsung SM-G930V,4,4,,0,0
NIKON COOLPIX S6150,1,0,,0,0
FUJIFILM FinePix Z10fd,3,1,,0,0
LEICA CAMERA AG LEICA Q (Typ 116),4,11,,0,0
Nokia Lumia 1020,10,10,,0,0
OLYMPUS IMAGING CORP. SP-820UZ,2,1,,0,0
NIKON COOLPIX L320,2,1,,0,0
FUJIFILM FinePix S2950,2,8,,0,0
FUJIFILM X-T20,12,23,,0,0
FUJITSU F-02E,1,0,,0,0
Canon PowerShot SX160 IS,5,6,,0,0
Canon CanoScan 9000F Mark II,5,3,,0,0
SONY DSC-S700,3,0,,0,0
PENTAX              PENTAX K200D       ,1,1,,0,0
NIKON CORPORATION D2X,11,14,,0,0
FUJIFILM X-E2,15,30,,0,0
Canon EOS 500D,68,120,,0,0
Minolta Co.,15,19,,0,0
Ltd. DiMAGE A1,3,6,,0,0
EASTMAN KODAK COMPANY KODAK EASYSHARE V1273 DIGITAL CAMERA,1,0,,0,0
FUJIFILM FinePix E900,3,2,,0,0
Canon EOS Rebel T7i,3,10,,0,0
Canon EOS REBEL T5,13,46,,0,0
Panasonic DMC-ZS45,1,0,,0,0
Panasonic DMC-ZS10,2,4,,0,0
FUJIFILM X-Pro2,13,25,,0,0
HUAWEI ALP-L29,1,0,,0,0
FUJIFILM X70,6,3,,0,0
SONY DSC-H7,5,11,,0,0
PENTAX PENTAX K-7,12,16,,0,0
Canon PowerShot SX400 IS,3,6,,0,0
SAMSUNG NX500,2,5,,0,0
samsung SM-G930F,9,10,,0,0
samsung SCH-I545,2,0,,0,0
FUJIFILM FinePix S1500,3,7,,0,0
Canon PowerShot A480,4,4,,0,0
SONY DSC-P100,5,4,,0,0
NIKON CORPORATION Z 6,9,14,,0,0
Canon EOS 10D,15,27,,0,0
Hipstamatic 340,1,1,,0,0
NIKON COOLPIX S7000,4,4,,0,0
samsung SM-J710F,1,1,,0,0
samsung SM-A525F,1,0,,0,0
NIKON CORPORATION D4S,14,7,,0,0
HUAWEI LYA-L29,1,0,,0,0
Canon PowerShot G11,20,34,,0,0
SONY DSC-W170,2,4,,0,0
Ltd. DiMAGE 7,1,0,,0,0
Apple iPhone SE (1st generation),1,2,,0,0
Canon PowerShot S90,8,17,,0,0
Canon PowerShot S40,2,2,,0,0
FUJIFILM FinePix S8000fd,8,6,,0,0
NIKON COOLPIX L110,9,12,,0,0
