Camera Name,Count (Professional Cameras),Count (Non-professional Cameras),Tag Name,Count (Professional Tags),Count (Non-professional Tags)
Canon PowerShot ELPH 520 HS,2,3,,0,0
FUJIFILM FinePix S304,1,1,,0,0
SONY DSC-W300,2,6,,0,0
Samsung Galaxy Nexus,2,3,,0,0
Samsung GT-S5230,1,0,,0,0
RICOH Caplio R6,1,0,,0,0
Canon PowerShot ELPH 310 HS,1,3,,0,0
HTC-8900 HTC-8900,1,0,,0,0
"OLYMPUS OPTICAL CO.,LTD C300Z,D550Z",2,3,,0,0
NIKON CORPORATION D1X,1,2,,0,0
Hewlett-Packard HP PhotoSmart R507 (V01.00)d,2,0,,0,0
Panasonic DMC-FX37,2,1,,0,0
Panasonic DMC-TS4,1,0,,0,0
Canon DIGITAL IXUS 860 IS,1,2,,0,0
EASTMAN KODAK COMPANY KODAK V603 ZOOM DIGITAL CAMERA,2,0,,0,0
NIKON COOLPIX L20,2,4,,0,0
DV3300 DV3300,1,0,,0,0
"OLYMPUS IMAGING CORP. C55Z,C5500Z",1,0,,0,0
FUJIFILM FinePix S5200,1,4,,0,0
NIKON COOLPIX P50,2,3,,0,0
General Imaging Co. G2,1,0,,0,0
Canon PowerShot SD960 IS,1,1,,0,0
SONY DSC-T10,1,4,,0,0
GENERAL IMAGING CO. X5,1,1,,0,0
OLYMPUS IMAGING CORP. FE230/X790,1,3,,0,0
OLYMPUS IMAGING CORP.   E-300           ,1,2,,0,0
SAMSUNG GT-S5830,1,1,,0,0
Panasonic DMC-TZ50,1,0,,0,0
SANYO Electric Co. Ltd. T1496,1,0,,0,0
LTD. Samsung S850,2,3,,0,0
Motorola DROID2 2b5a0021fff80000015d9eef04011015,1,0,,0,0
"CASIO COMPUTER CO.,LTD. EX-Z550",1,0,,0,0
HTC HTC_0P6B,1,0,,0,0
Canon PowerShot SD200,1,3,,0,0
Polaroid A500C,1,0,,0,0
"CASIO COMPUTER CO.,LTD. EX-Z2",1,0,,0,0
CoreLogic SAMSUNG,1,0,,0,0
RICOH Caplio R1V,1,0,,0,0
"OLYMPUS IMAGING CORP. u9000,S9000",1,0,,0,0
Canon IXY DIGITAL 400,1,0,,0,0
"SANYO Electric Co.,Ltd. S50 ",1,0,,0,0
EASTMAN KODAK COMPANY KODAK C875 ZOOM DIGITAL CAMERA,1,2,,0,0
Hewlett-Packard HP Photosmart M23 (V01.00),1,0,,0,0
HTC HTC Glacier,1,1,,0,0
GENERAL IMAGING CO. A1255,1,1,,0,0
Hasselblad Hasselblad H2D-39,1,1,,0,0
SONY DSC-W12,1,1,,0,0
NIKON COOLPIX P310,1,1,,0,0
"CASIO COMPUTER CO.,LTD. EX-F1      ",1,0,,0,0
Canon DIGITAL IXUS 800 IS,1,6,,0,0
Officejet 7610 series,1,0,,0,0
"OLYMPUS IMAGING CORP. FE280,X820,C520",4,5,,0,0
"SANYO Electric Co.,Ltd. HD1010",1,1,,0,0
Panasonic DMC-LZ3,1,3,,0,0
Hewlett-Packard Photosmart M627,1,0,,0,0
FUJIFILM FinePix F660EXR,1,0,,0,0
FUJIFILM FinePix S6000fd,2,2,,0,0
NIKON COOLPIX L110   ,2,0,,0,0
WALTON Primo RM2 mini,1,0,,0,0
Canon IXY DIGITAL WIRELESS,1,0,,0,0
samsung SM-G900V,1,5,,0,0
motorola DROID RAZR,1,0,,0,0
FUJIFILM FinePix F480,1,3,,0,0
EASTMAN KODAK COMPANY KODAK Z730 ZOOM DIGITAL CAMERA,2,3,,0,0
SAMSUNG ES90/ ES91,1,0,,0,0
HP psc1600,1,0,,0,0
SAMSUNG GT-I9210T,1,0,,0,0
Canon PowerShot A2100 IS,1,2,,0,0
"CASIO COMPUTER CO.,LTD. EX-S500",3,3,,0,0
Hipstamatic 201,1,2,,0,0
Digital Camera 6MP-9FS,1,0,,0,0
SONY CD MAVICA,3,2,,0,0
Research In Motion BlackBerry 8900,2,0,,0,0
Canon PowerShot SD400,3,9,,0,0
HUAWEI PLK-L01,2,0,,0,0
"Apple iPhone8,1",1,0,,0,0
Digital Camera 6MP-9Y8,1,0,,0,0
LG Electronics VX11000,1,0,,0,0
KONICA MINOLTA DiMAGE Z10,1,1,,0,0
"CASIO COMPUTER CO.,LTD QV-R40",1,1,,0,0
KONICA MINOLTA  DiMAGE Z5,1,1,,0,0
ADPK CD500M5,1,0,,0,0
EASTMAN KODAK COMPANY KODAK EASYSHARE M753 ZOOM DIGITAL CAMERA,1,2,,0,0
DoCoMo P905i,1,0,,0,0
google Nexus S,1,1,,0,0
"OLYMPUS OPTICAL CO.,LTD C5050Z",2,3,,0,0
SONY DSC-W650,2,0,,0,0
SAMSUNG SAMSUNG PL100 / SAMSUNG TL205 / VLUU PL100 / SAMSUNG PL101,1,1,,0,0
OLYMPUS E-30,1,0,,0,0
"OLYMPUS OPTICAL CO.,LTD C990Z,D490Z",1,2,,0,0
Panasonic DMC-FZ60,1,0,,0,0
SONY DSC-W610,1,2,,0,0
Nokia 5300,1,0,,0,0
RICOH CX1,2,1,,0,0
SONY DSC-S980,2,0,,0,0
EPSON Perfection V600,1,0,,0,0
"CASIO COMPUTER CO.,LTD. EX-Z850",1,2,,0,0
PENTAX Corporation  PENTAX K100D       ,1,2,,0,0
NIKON E4200,2,3,,0,0
SAMSUNG WB250F,1,0,,0,0
"SAMSUNG SAMSUNG ES55,ES57 / VLUU ES55 / SAMSUNG SL102",1,3,,0,0
EASTMAN KODAK COMPANY KODAK EASYSHARE C643 ZOOM DIGITAL CAMERA,1,1,,0,0
Hewlett-Packard Photosmart M307,1,1,,0,0
"OLYMPUS CORPORATION u20D,S400D,u400D",1,1,,0,0
"CASIO COMPUTER CO.,LTD EX-Z3",1,2,,0,0
"SANYO Electric Co.,Ltd XXXX",1,0,,0,0
EASTMAN KODAK COMPANY KODAK EASYSHARE C913 DIGITAL CAMERA,1,2,,0,0
Xiaomi MI 8,1,0,,0,0
OLYMPUS IMAGING CORP. E-PL2,3,6,,0,0
FUJIFILM FinePix A310,1,0,,0,0
HTC ADR6400L,1,0,,0,0
PENTAX Corporation PENTAX *ist DL2,2,1,,0,0
EASTMAN KODAK COMPANY KODAK LS633 ZOOM DIGITAL CAMERA,1,0,,0,0
Nokia N95 8GB,2,1,,0,0
Polyphony Digital Inc. Gran Turismo 5,1,1,,0,0
FUJIFILM FinePix Z5fd,1,0,,0,0
PENTAX Corporation PENTAX Optio S60,1,0,,0,0
SAMSUNG TECHWIN NV20,1,0,,0,0
VLUU NV20,1,0,,0,0
EPSON Perfection V500,1,0,,0,0
SONY DSC-WX7,1,1,,0,0
SAMSUNG SM-N900P,1,0,,0,0
"SAMSUNG SAMSUNG PL120,PL121 / VLUU PL120,PL121",1,1,,0,0
OLYMPUS IMAGING CORP. SP310,1,1,,0,0
OLYMPUS IMAGING CORP. E-510           ,1,0,,0,0
NIKON COOLPIX S500,1,0,,0,0
FUJIFILM FinePix L50,1,0,,0,0
HUAWEI MHA-AL00,1,0,,0,0
Canon PowerShot A710 IS,2,19,,0,0
Canon PowerShot ELPH 300HS,1,4,,0,0
EASTMAN KODAK COMPANY KODAK LS443 ZOOM DIGITAL CAMERA,2,1,,0,0
OLYMPUS CORPORATION C755UZ,1,0,,0,0
Unknown DigitalCam Pro,1,0,,0,0
SONY DSC-TX20,1,1,,0,0
Panasonic DMC-ZS3,2,4,,0,0
Adobe Systems Inc. DSLR-A550,1,0,,0,0
minolta Co.,1,0,,0,0
Ltd. DiMAGE E323,1,0,,0,0
MSM6500 SPH-A900,1,1,,0,0
KONICA MINOLTA ALPHA-7 DIGITAL,1,0,,0,0
FUJIFILM FinePix S3400,1,1,,0,0
Lenovo A880,1,0,,0,0
"CASIO COMPUTER CO.,LTD. EX-S5",1,0,,0,0
LG Electronics LG Optimus Elite,1,1,,0,0
SAMSUNG SAMSUNG ES70,2,1,,0,0
ES71 / VLUU ES70,2,1,,0,0
ES71 / SAMSUNG SL600,2,1,,0,0
Canon DIGITAL IXUS i,1,4,,0,0
"CASIO COMPUTER CO.,LTD EX-Z4",1,0,,0,0
Nikon Nikon COOLSCAN V ED,1,4,,0,0
Research In Motion BlackBerry 8130,1,1,,0,0
HUAWEI NEM-L51,1,2,,0,0
FUJIFILM FinePix F900EXR,1,1,,0,0
SONY DSC-WX1,1,4,,0,0
DJI FC350,1,1,,0,0
Polaroid i531,1,1,,0,0
SONY DSC-S730,1,2,,0,0
EASTMAN KODAK COMPANY KODAK DX4900 ZOOM DIGITAL CAMERA,1,0,,0,0
SAMSUNG SAMSUNG ES10 / VLUU ES10,1,0,,0,0
Canon PowerShot SD990 IS,1,3,,0,0
CASIO QV-3000EX,1,0,,0,0
Canon DIGITAL IXUS IIs,1,0,,0,0
FUJIFILM MX-2700,1,1,,0,0
PENTAX Corporation PENTAX Optio E40,1,1,,0,0
Nokia 6110,1,0,,0,0
General Imaging Co. E1030,1,0,,0,0
Canon IXY DIGITAL 70,1,1,,0,0
OLYMPUS IMAGING CORP. StylusTough-3000,1,0,,0,0
Panasonic DMC-GX7MK2,1,3,,0,0
FUJIFILM FinePix S4000,1,10,,0,0
Samsung Electronics SGH-F480,1,0,,0,0
SONY DSC-T700,1,2,,0,0
Hewlett-Packard HP Photosmart R840,1,0,,0,0
OLYMPUS IMAGING CORP.   TG-810          ,1,0,,0,0
NIKON COOLPIX S3000,1,4,,0,0
OLYMPUS CORPORATION E-M1MarkIII,1,6,,0,0
NIKON E2100,3,0,,0,0
SAMSUNG SAMSUNG PL210,1,3,,0,0
PL211 / VLUU PL210,1,3,,0,0
PL211,1,3,,0,0
Panasonic DC-GX800,1,0,,0,0
Hewlett-Packard HP PhotoSmart C850 (V05.27),1,0,,0,0
Canon PowerShot ELPH 500 HS,1,0,,0,0
"SANYO Electric Co.,Ltd. SR66",1,0,,0,0
Xiaomi Redmi 3S,1,2,,0,0
FUJIFILM FinePix Z33WP,1,0,,0,0
SAMSUNG GT-N7000,1,3,,0,0
LGE LM-G850,1,0,,0,0
Samsung Techwin <Digimax D53>,1,0,,0,0
GoPro HERO4 Session,1,1,,0,0
Gopro HD3,1,0,,0,0
Panasonic DMC-FT2,1,0,,0,0
samsung SM-N975U,1,0,,0,0
"OLYMPUS OPTICAL CO.,LTD C3030Z",1,1,,0,0
CAMERA 4MP-9Q3,1,0,,0,0
OLYMPUS IMAGING CORP. STYLUS1,1,2,,0,0
SONY DSC-W230,1,4,,0,0
FUJIFILM FinePix4500,1,0,,0,0
SONY NEX-VG30,1,0,,0,0
Canon EOS R3,1,1,,0,0
KONICA MINOLTA  MAXXUM 5D,1,1,,0,0
Apple iPad 3G,1,0,,0,0
Nokia Nokia Lumia 900,1,0,,0,0
SONY HDR-SR1,1,0,,0,0
SAMSUNG GT-N7105,1,0,,0,0
Nokia E72-1,1,2,,0,0
Canon PowerShot S330,1,2,,0,0
NIKON CORPORATION D2Hs,1,0,,0,0
EASTMAN KODAK COMPANY KODAK EASYSHARE M1033 DIGITAL CAMERA,1,1,,0,0
"OLYMPUS OPTICAL CO.,LTD E100RS",1,0,,0,0
Sony Ericsson C902,1,1,,0,0
"OLYMPUS IMAGING CORP. u750,S750",1,1,,0,0
LGE Nexus 5X,1,3,,0,0
Canon EOS-1D C,1,0,,0,0
SONY HDR-PJ430V,1,0,,0,0
EASTMAN KODAK COMPANY KODAK DX4330 DIGITAL CAMERA,1,2,,0,0
Hasselblad L1D-20c,1,6,,0,0
"CASIO COMPUTER CO.,LTD. EX-G1",1,0,,0,0
Nokia 6120c,1,1,,0,0
CAMERA CE5430,1,0,,0,0
Canon IXUS 180,1,0,,0,0
EASTMAN KODAK COMPANY KODAK C310 DIGITAL CAMERA,2,4,,0,0
Canon EOS D60,1,7,,0,0
HTC Desire HD,1,1,,0,0
EASTMAN KODAK COMPANY KODAK EASYSHARE Z1015 IS DIGITAL CAMERA,1,1,,0,0
PENTAX Corporation PENTAX OptioE20,1,0,,0,0
NIKON COOLPIX S70,1,0,,0,0
SONY DSC-H100,1,1,,0,0
Canon DIGITAL IXUS v3,1,0,,0,0
"CASIO COMPUTER CO.,LTD. EX-Z1080",1,2,,0,0
OPPO R8006,1,0,,0,0
Nokia 3110c,1,0,,0,0
SONY DSC-W200,1,4,,0,0
Canon IXY DIGITAL L4,1,0,,0,0
LTD. Digimax A6,1,0,,0,0
EASTMAN KODAK COMPANY KODAK EASYSHARE C713 ZOOM DIGITAL CAMERA,1,0,,0,0
SAMSUNG SM-G7105L,1,0,,0,0
PENTAX Corporation PENTAX Optio S10,1,0,,0,0
FUJIFILM FinePix F300EXR,1,3,,0,0
FUJIFILM FinePix S3500  ,1,0,,0,0
Panasonic DMC-ZR1,1,1,,0,0
EASTMAN KODAK COMPANY KODAK C330 ZOOM DIGITAL CAMERA,1,1,,0,0
samsung SM-N910W8,1,0,,0,0
PENTAX PENTAX K-m,1,3,,0,0
RICOH RDC-i500,1,0,,0,0
Sony Ericsson K850i,1,4,,0,0
PENTAX Corporation PENTAX Optio M30,1,1,,0,0
FUJIFILM FinePix A350,1,2,,0,0
Hewlett-Packard HP PhotoSmart R607 (V01.00)+,1,0,,0,0
"OLYMPUS IMAGING CORP. VR340,D750",1,1,,0,0
OLYMPUS IMAGING CORP. Canon DIGITAL IXUS 75,1,0,,0,0
FUJIFILM FinePix A360,1,0,,0,0
PENTAX Corporation PENTAX Optio M10,1,0,,0,0
PENTAX PENTAX X-5,1,1,,0,0
"OLYMPUS OPTICAL CO.,LTD u20D,S400D,u400D",1,4,,0,0
Nokia N90-1,1,1,,0,0
"OLYMPUS IMAGING CORP. uT8000,ST8000",1,0,,0,0
SAMSUNG Electronics Anycall SCH-i760,1,0,,0,0
Canon CanoScan LiDE 220,1,0,,0,0
Hewlett-Packard HP Photosmart E427,1,0,,0,0
SAMSUNG SGH-I917,1,0,,0,0
"CASIO COMPUTER CO.,LTD. EX-Z9",1,3,,0,0
"OLYMPUS OPTICAL CO.,LTD E-10",1,0,,0,0
PENTAX Corporation PENTAX *ist DS2,1,0,,0,0
SONY DSC-TX9,1,0,,0,0
FUJIFILM FinePix S1800,1,8,,0,0
PANTECH IM-S610K,1,0,,0,0
Hewlett-Packard HP PhotoSmart C945 (V01.54)d,1,0,,0,0
Panasonic DMC-ZS6,1,0,,0,0
SAMSUNG WB5000/HZ25W,1,0,,0,0
FUJIFILM FinePix F710,1,0,,0,0
motorola moto g(60),1,0,,0,0
NIKON COOLPIX L12,1,2,,0,0
SeaLife DC500,1,0,,0,0
SONY DSC-W85,1,0,,0,0
SAMSUNG GT-S5600,1,0,,0,0
Canon EOS 2000D,1,1,,0,0
Motorola Motorola Electrify,1,0,,0,0
LTD. Samsung L700,1,0,,0,0
LEICA CAMERA AG LEICA X1,1,4,,0,0
Sony Ericsson W810i,1,2,,0,0
"OLYMPUS OPTICAL CO.,LTD u10D,S300D,u300D",1,2,,0,0
Panasonic DMC-LS2,1,1,,0,0
Canon PowerShot A1000 IS,1,8,,0,0
FUJIFILM FinePix A800,1,1,,0,0
HITACHI HDC-856E,1,0,,0,0
GENERAL IMAGING CO. X500,1,0,,0,0
Canon 7D Canon EOS 7D,1,0,,0,0
NIKON COOLPIX S3,1,1,,0,0
Research In Motion BlackBerry 8520,1,1,,0,0
HTC HTC Desire,1,0,,0,0
OLYMPUS IMAGING CORP. StylusTough-8010,1,1,,0,0
HTC HTC Wildfire,1,0,,0,0
NIKON COOLPIX P90  ,1,5,,0,0
Nokia 5310 XpressMusic,1,0,,0,0
FUJIFILM FinePix Z85/Walmart,1,0,,0,0
LTD. Samsung S1070 / KENOX S1070,1,0,,0,0
EASTMAN KODAK COMPANY KODAK EASYSHARE CX7300 DIGITAL CAMERA,1,3,,0,0
EASTMAN KODAK COMPANY KODAK EASYSHARE M763 DIGITAL CAMERA,1,2,,0,0
NIKON COOLPIX P4,1,2,,0,0
Canon PowerShot SD110,1,3,,0,0
Canon PowerShot A3100 IS,1,6,,0,0
NIKON                   COOLPIX S8   ,1,0,,0,0
Panasonic DMC-GM1S,1,0,,0,0
OLYMPUS IMAGING CORP. E-PL1s,1,0,,0,0
EASTMAN KODAK COMPANY KODAK DC3200 DIGITAL CAMERA,1,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
,0,0,,0,0
