Camera Name,Count (Professional),Count (Non-professional)
E-P2,6,0
CanoScan 5600F,1,0
FinePix J30 J32 J38,3,0
C5060WZ,1,0
LEICA SL (Typ 601),5,0
Canon PowerShot Pro1,4,0
SM-J100H,1,0
PHOTOfunSTUDIO,1,0
DSC-S650,2,0
TG-4,4,0
Canon PowerShot SD450,4,0
Canon PowerShot S330,1,0
J10i2,1,0
C8080WZ,2,0
CYBERSHOT,19,0
SM-A525F,1,0
KODAK C310 DIGITAL CAMERA,5,0
Canon MP480 series,1,0
XT1585,1,0
YAL-L21,4,0
DMC-TZ70,9,0
EVO,1,0
Canon DIGITAL IXUS 110 IS,1,0
HP PhotoSmart C945 (V01.67) ,1,0
ILCE-1,4,0
Nikon SUPER COOLSCAN 9000 ED,2,0
DSC-W12,1,0
COOLPIX S6100,3,0
DSC-H7,7,0
StylusTough-6020,1,0
Canon PowerShot A630,11,0
PENTAX KP          ,1,0
DSC-W170,3,0
Canon PowerShot ELPH 190 IS,3,0
E-400,3,0
COOLPIX L31,1,0
PENTAX Optio W80,2,0
DMC-FZ20,7,0
Canon PowerShot G3 X,7,0
SM-G930F,7,0
SM-G985F,2,0
HUAWEI Y530-U00,1,0
E-510           ,6,0
FinePix S4000,5,0
E-M5MarkII      ,2,0
KODAK EASYSHARE CX6230 ZOOM DIGITAL CAMERA,1,0
EPSON scanner,5,0
DSC-W7,4,0
DMC-G7,7,0
COOLPIX P520,6,0
Canon DIGITAL IXUS 80 IS,9,0
XZ-1,4,0
COOLPIX P80  ,2,0
GT-I8160,1,0
RICOH R8,1,0
K750i,1,0
E4200,4,0
DMC-FX07,3,0
Canon PowerShot A75,4,0
EML-L29,1,0
DSC-P100,3,0
BlackBerry 9530,1,0
Canon PowerShot SX1 IS,6,0
DMC-ZS45,1,0
COOLPIX P610,12,0
DSLR-A550,11,0
DSC-HX20V,2,0
<KENOX S730  / Samsung S730>,1,0
DSC-TX20,5,0
KODAK DX7630 ZOOM DIGITAL CAMERA,2,0
DMC-TZ1,15,0
iPhone SE (1st generation),3,0
NIKON 1 J2,1,0
"FE115,X715",1,0
COOLPIX A100,2,0
KODAK EASYSHARE M753 ZOOM DIGITAL CAMERA,1,0
PENTAX K20D,13,0
Canon IXUS 300 HS,1,0
HTC 10,1,0
FinePix S3100,6,0
S1  ,1,0
COOLPIX P7700,5,0
E-500           ,4,0
DC-GX9,5,0
KODAK DX7440 ZOOM DIGITAL CAMERA,5,0
SIGMA DP2,2,0
i531,2,0
"X-3,C-60Z",5,0
MotoG3,1,0
NIKON D780,1,0
E5400,4,0
DMC-ZS50,4,0
SO-03H,2,0
SCH-R760,1,0
Sinarback 54 FW,7,0
Sinarcam 2 (Stand Alone),1,0
Vivicam4000,1,0
Canon PowerShot S410,3,0
FinePix F10,5,0
Canon PowerShot SD790 IS,5,0
COOLPIX L110,5,0
SLP1000SE,1,0
DMC-TZ7,4,0
D7000,1,0
GT-I9300,6,0
DSC-L1,1,0
COOLPIX S8200,4,0
COOLPIX S220,4,0
DMC-FS3,3,0
HP ScanJet 4070,1,0
DSLR-A300,9,0
SM-G900V,2,0
Canon PowerShot S300,1,0
Canon EOS-1DS,2,0
Canon PowerShot G1 X,5,0
HP PhotoSmart C935 (V03.81),1,0
LM-X415K,1,0
PENTAX K-01,4,0
DMC-FX30,9,0
DSC-H1,6,0
E10,1,0
GR II,6,0
FinePix E900,2,0
SM-G920F,8,0
Desire HD,1,0
E-P1,5,0
iPhone 13 Pro,2,0
COOLPIX S3000,4,0
Canon PowerShot S70,4,0
P21+,1,0
SCH-I545,7,0
"u700,S700",2,0
iPad 2,2,0
"u1060,S1060            ",6,0
Pixel 6,1,0
66,1,0
COOLPIX L5,4,0
XT1575,1,0
X70,3,0
PENTAX Q7,1,0
GR Digital,2,0
DMC-FX100,3,0
Canon IXY DIGITAL 920 IS,1,0
VFD 730,1,0
SGH-I717,1,0
PENTAX 645D,4,0
CLT-L29,3,0
COOLPIX S9900,9,0
FinePix XP90 XP91 XP95,2,0
"X350,D575Z,C360Z",1,0
LG-D855,3,0
Canon PowerShot G9 X,2,0
SP800UZ,7,0
DMC-FZ330,5,0
DMC-FZ8,7,0
KODAK P850 ZOOM DIGITAL CAMERA,2,0
COOLPIX S8000,10,0
Canon EOS M6 Mark II,2,0
"u1060,S1060",1,0
DMC-TZ65,1,0
PENTAX Optio 33WR,2,0
SM-N920T,1,0
236,1,0
d-lab.2/3,1,0
Canon PowerShot G1 X Mark III,5,0
PENTAX K-x         ,6,0
V-LUX 1,5,0
NIKON Z 7_2,3,0
E-M5MarkIII,4,0
Canon EOS M50,7,0
4MP-9Q3,1,0
E-M1MarkIII,6,0
ILCE-5100,8,0
PENTAX X-5,1,0
EX-Z70,4,0
DC-GX7MK3,2,0
EX-H20G,1,0
KODAK V550 ZOOM DIGITAL CAMERA,1,0
C770UZ,2,0
PrimeFilm XAs,1,0
Hasselblad H4D-200MS,1,0
Canon EOS Kiss X4,4,0
DMC-ZS35,1,0
DMC-FX55,2,0
SM-G950U,3,0
L1D-20c,5,0
DiMAGE G600,2,0
COOLPIX S500,1,0
XT1080,1,0
Canon PowerShot SD1300 IS,6,0
FinePix4800 ZOOM,1,0
DMC-FH25,2,0
CanoScan LiDE 90,1,0
DSC-W120,5,0
GT-B7320L,1,0
Canon PowerShot SD300,1,0
XT1068,2,0
FC300S,1,0
DMC-GH1,4,0
ADR6400L,1,0
SIGMA SD14,2,0
FinePix S5200,5,0
DSC-H400,3,0
<Digimax S700 / Kenox S700 / Digimax Cyber 730>,1,0
XT1650,2,0
Canon PowerShot SD1400 IS,3,0
Canon PowerShot SX400 IS,4,0
Canon EOS R3,3,0
DSC-W1,3,0
iPad (5th generation),2,0
Canon PowerShot S40,2,0
KODAK EasyShare Z5010 Digital Camera,3,0
LM-Q730,1,0
Canon PowerShot SD960 IS,1,0
"u20D,S400D,u400D",4,0
278,4,0
KODAK EASYSHARE Z8612 IS Digital Camera,1,0
F5321,1,0
DMC-XS1,1,0
FinePix F30    ,1,0
X-S10,1,0
DSC-W90,6,0
SM-N910C,1,0
SM-G920T,1,0
Cymera,1,0
TG-630          ,1,0
Canon EOS-1D Mark II,6,0
NIKON D810A,1,0
Mi A2 Lite,1,0
KODAK DX6440 ZOOM DIGITAL CAMERA,3,0
SIGMA SD1 Merrill,2,0
"u1200,S1200",2,0
DSC-P8,2,0
"C3100Z,C3020Z",1,0
COOLPIX AW110,3,0
Caplio R5      ,1,0
iPad mini 4,1,0
Canon PowerShot G1 X Mark II,5,0
Pixel 2 XL,5,0
Canon PowerShot SX170 IS,4,0
iPhone 12 Pro Max,4,0
PENTAX K-5 II s,17,0
DMC-GF2,6,0
Canon PowerShot A640,4,0
DSC-H2,3,0
Canon PowerShot ELPH 170 IS,1,0
FinePix AV200,1,0
SAMSUNG PL210,2,0
PL211 / VLUU PL210,2,0
PL211,2,0
<Digimax S500 / Kenox S500 / Digimax Cyber 530>,4,0
DMC-TZ30,8,0
Canon PowerShot SD980 IS,1,0
COOLPIX L22,1,0
DSC-WX60,2,0
Canon DIGITAL IXUS 85 IS,3,0
Canon PowerShot SD500,4,0
E-450,7,0
FinePix HS25EXR,2,0
DiMAGE Z2,1,0
Canon PowerShot S110,8,0
Canon PowerShot G7 X,5,0
iPad Air 2,6,0
BlackBerry 8520,1,0
"u9000,S9000",1,0
Canon EOS Kiss Digital N,1,0
9000F,1,0
Lumia 1020,6,0
Canon PowerShot ELPH 110 HS,5,0
KODAK DX4330 DIGITAL CAMERA,4,0
DSC-HX350,4,0
DSC-W40,1,0
SM-G970U1,1,0
DSC-HX30V,1,0
VOG-L29,3,0
DIGITAL CAMERA,4,0
E-500,16,0
EOS 5D Mark IV,1,0
NIKON 1 J1,9,0
COOLPIX L4,2,0
SM-A500FU,3,0
F235,2,0
"u850SW,S850SW",4,0
COOLPIX P500,4,0
C3000Z,2,0
Canon PowerShot ELPH 520 HS,5,0
QSS-3011,2,0
"C4100Z,C4000Z",7,0
Pixel 3a,2,0
"FE310,X840,C530",1,0
"FE-120,X-700",1,0
CD MAVICA,3,0
DMC-TZ100,6,0
DMC-FH20,2,0
COOLPIX A900,5,0
E-620           ,2,0
DMC-FS7,1,0
DMC-LZ5,3,0
Canon PowerShot SX540 HS,2,0
E2200,1,0
COOLPIX L10,1,0
NIKON Z 50,6,0
DMC-FX7,3,0
ILCE-7S,5,0
E10a,1,0
KODAK EASYSHARE M1063 DIGITAL CAMERA,3,0
DMC-ZS5,4,0
DSC-WX220,2,0
PHANTOM VISION FC200,2,0
C905,1,0
Canon PowerShot SD850 IS,5,0
MAXXUM 7D,5,0
Perfection V700/V750,3,0
COOLPIX S9600,2,0
NIKON 1 V1,11,0
Canon PowerShot S30,2,0
Digimax A5,1,0
KODAK EASYSHARE DX3215 Zoom Digital Camera,1,0
KODAK V1233 ZOOM DIGITAL CAMERA,1,0
FinePix S9900W S9950W,2,0
COACH,4,0
SGH-M919,2,0
SLT-A37,3,0
Galaxy Nexus,3,0
CanoScan LiDE 220,2,0
DSC-S90,3,0
DMC-FX01,2,0
DSC-RX10,3,0
DMC-ZS8,7,0
Moto G (5),2,0
EOS 500N,2,0
DC-TZ93,2,0
EVA-L09,3,0
Canon IXUS 210,1,0
PENTAX *ist D,1,0
Canon PowerShot ELPH 310 HS,6,0
MAXXUM 5D,4,0
WAS-LX1A,1,0
DiMAGE Z5,6,0
DSC-WX80,2,0
DMC-ZS3,4,0
PENTAX K-3 Mark III,1,0
E775,2,0
Nikon D40 / Sigma 18~200mm f3.5-6.3 DC,1,0
Hasselblad H3D,1,0
PENTAX K20D        ,2,0
COOLPIX S210,2,0
CX6,1,0
N8008,1,0
Canon EOS M200,1,0
KODAK Z612 ZOOM DIGITAL CAMERA,6,0
SM-G991B,1,0
FinePix SL280,1,0
C-5000Z,2,0
COOLPIX P50,2,0
<Samsung i85,1,0
Samsung VLUU i85>,1,0
KODAK LS755 ZOOM DIGITAL CAMERA,1,0
P 40+,1,0
COOLPIX P500   ,2,0
PENTAX Optio 750Z,2,0
"VR340,D750",2,0
HTC 2PXH3,2,0
RNE-L21,1,0
DSC-H3,4,0
CanoScan LiDE 700F,1,0
SAMSUNG-SM-C105A,1,0
DMC-FZ100,9,0
DMC-FX37,1,0
Lumia 640 LTE,1,0
COOLPIX S620,1,0
"X-2,C-50Z",2,0
FinePix S9200 S9250 S9150,3,0
M2101K6G,1,0
SAMSUNG-SGH-I747,5,0
Canon EOS-1Ds Mark II,5,0
DSC-W80,8,0
SM-G973F,4,0
COOLPIX S4300,1,0
Canon DIGITAL IXUS 850 IS,2,0
NEX-3,4,0
Canon EOS Kiss X5,2,0
HDR-PJ430V,1,0
MYA-L41,1,0
LG-H320,1,0
Canon DIGITAL IXUS 70,4,0
LYA-L29,1,0
HD3,1,0
6700s,1,0
HP Photosmart M537,1,0
PENTAX Optio P70,1,0
<KENOX S760  / Samsung S760>,1,0
SGH-I317M,4,0
WB150 / WB150F / WB152 / WB152F / WB151 / WB151F,1,0
8.3.2,1,0
COOLPIX L100,2,0
KODAK EASYSHARE M340 Digital Camera,1,0
BLL-L22,1,0
Canon DIGITAL IXUS 960 IS,1,0
FinePix S200EXR,2,0
NX1,2,0
K790a,1,0
X-M1,4,0
VIE-L09,1,0
Hasselblad CFV II 50C,1,0
DC-TZ200,2,0
DiMAGE Xg,2,0
Filmscan 35mm,2,0
TG-310,1,0
DMC-G85,2,0
Canon IXUS 135,1,0
KODAK Z885 ZOOM DIGITAL CAMERA,2,0
V-LUX (Typ 114),2,0
SM-A520F,3,0
HUAWEI LYO-L21,2,0
"u720SW,S720SW",2,0
6280,1,0
ZN5,1,0
Canon PowerShot A2000 IS,2,0
DSC-S40,2,0
Canon PowerShot SX520 HS,2,0
DSC-HX100V             ,1,0
E4600,4,0
ILCE-7SM2,3,0
E-M10           ,1,0
DMC-LZ40,1,0
Canon DIGITAL IXUS 800 IS,4,0
SZ-10,1,0
SIGMA dp2 Quattro,1,0
SM-A515F,1,0
DSLR-A230,4,0
ILCE-6100,3,0
Perfection V37/V370,2,0
Canon EOS Rebel SL3,2,0
LG-H815,2,0
SM-G935V,2,0
COOLPIX L120,4,0
HERO4 Black,1,0
FC6520,1,0
C309a series,1,0
FC6310,3,0
DSC-HX10V,2,0
Canon EOS 200D,3,0
QSS-30,3,0
SAMSUNG WB600 / VLUU WB600 / SAMSUNG WB610,1,0
CX1,1,0
FinePix S1730,1,0
EK-GC200,1,0
DSC-S700,2,0
COOLPIX P1000,4,0
COOLPIX S3400,3,0
Digital Link,1,0
NIKON Z 9,2,0
SM-N910F,2,0
QV-4000,1,0
231,1,0
LG-D850,1,0
DMC-FP2,1,0
F100,2,0
X-T4,4,0
X-A1,1,0
DSC-W350,2,0
DMC-TS4,1,0
Canon DIGITAL IXUS i,2,0
PerfectionV600,5,0
SM-A505FN,2,0
C1905,1,0
SAMSUNG PL150 / VLUU PL150 / SAMSUNG TL210 / SAMSUNG PL151,2,0
VC6100Z,1,0
DMC-ZX3,3,0
Canon PowerShot A560,2,0
SM-J500FN,2,0
DSC-HX5V,9,0
DMC-TS1,5,0
EX-S500,1,0
LEICA CL,3,0
DMC-FZ15,2,0
DiMAGE Z6,1,0
iPad Air,2,0
EX1,1,0
DC-GH5,3,0
Perfection4990,1,0
RICOH GR III,6,0
Canon PowerShot SD950 IS,2,0
P45+,2,0
Canon PowerShot A2200,1,0
D6503,2,0
"FE47,X43",1,0
COOLPIX S6000,1,0
COOLPIX S630,2,0
iPad mini 2,2,0
"iPhone8,1",1,0
NIKON D70S,1,0
COOLPIX P7100,2,0
DMC-FZ2500,4,0
"VG110,D700",1,0
Canon DIGITAL IXUS 50,1,0
Canon PowerShot SD1200 IS,5,0
COOLPIX L840,1,0
DSC-W210,1,0
Hasselblad H3DII-31,2,0
E8400,2,0
"FE220,X785",1,0
HP ScanJet 3670,1,0
C-LUX 3,1,0
KODAK Z730 ZOOM DIGITAL CAMERA,1,0
ILCE-7RM4A,1,0
FinePix Z100fd,1,0
DSC-P92,2,0
DMC-ZR1,1,0
PENTAX Optio L60,1,0
OM-1,2,0
Canon EOS M6,3,0
COOLPIX S3,2,0
DMC-GF7,2,0
C765UZ,1,0
Canon PowerShot A3100 IS,3,0
FinePix A370,1,0
D-LUX 6,3,0
FinePixViewer Ver.5.4,1,0
DC-GH6,1,0
Canon PowerShot G2,4,0
FinePix JX530,1,0
FinePix 3800  ,1,0
E-520,4,0
DMC-TZ4,1,0
DC-TZ90,6,0
SM-A520W,1,0
COOLPIX P5100,2,0
SM-G960W,1,0
OpticFilm 7200,1,0
VS995,1,0
SP565UZ,1,0
PENTAX *ist DL,2,0
Lumia 930,1,0
EK-GC110,1,0
Exp10000XL10000 ,2,0
COOLPIX L110   ,1,0
DSLR-A500,1,0
Canon PowerShot S60,4,0
DMC-GF5,2,0
DIGILUX 3,3,0
PENTAX 645Z,2,0
D5803,3,0
iPhone 13 mini,1,0
FC330,2,0
FinePix F20,1,0
SM-J330FN,1,0
Hasselblad X1D-50c,1,0
PENTAX *ist DS,3,0
KODAK P712 ZOOM DIGITAL CAMERA,3,0
DMC-FT1,1,0
W600i,1,0
SM-N900V,2,0
PENTAX *ist DL2,1,0
FinePix S4800,2,0
DiMAGE Z1,3,0
E-P1            ,1,0
DSC-W310,2,0
FinePix S9100,2,0
Fire HD,2,0
SM-N910V,1,0
Nikon D3300,1,0
"uT6000,ST6000",1,0
TDC5010,1,0
FinePix S2000HD S2100HD,1,0
DSC-T33,1,0
DSC-V3,1,0
Canon DIGITAL IXUS 700,2,0
SP550UZ                ,2,0
Hasselblad H3D-39,1,0
Lumia 920,1,0
MotoE2(4G-LTE),1,0
N900,1,0
FinePix S4250WM,1,0
COOLPIX P330,4,0
FinePix F600EXR,1,0
"GXR MOUNT A12_PLANAR T* 2,0/50mm ZM",1,0
COOLPIX L25,1,0
SAMSUNG-SM-G930A,1,0
SP-2500,2,0
DSC-T7,1,0
"FE270,X815,C510",1,0
FinePix S6500fd,3,0
FinePix S9500  ,1,0
SIGMA DP1 Merrill,1,0
Pixel 3,4,0
SAMSUNG WB1100F/WB1101F/WB1102F,1,0
272,2,0
KODAK Z712 IS ZOOM DIGITAL CAMERA,3,0
DSC-W710,1,0
Canon EOS Kiss Digital X,2,0
FinePix T500,1,0
TG-2,1,0
E885,2,0
Canon EOS RP,5,0
6MP-9J5,1,0
SAMSUNG-SGH-I337,2,0
E-1,2,0
<KENOX S860  / Samsung S860>,1,0
"uD800,S800",2,0
DSC-P72,4,0
XT1254,1,0
Hitachi HBC161E,5,0
Pixel XL,1,0
XT1052,2,0
C3040Z,1,0
Optio E70L,1,0
2014813,1,0
SM-A320FL,1,0
FinePix F30,2,0
PENTAX K100D,4,0
FinePix J10,1,0
Canon PowerShot S80,2,0
DMC-G6,2,0
Sinar m,5,0
9000F Mark II,1,0
PENTAX 645Z        ,1,0
DC-ZS70,1,0
"u-miniD,Stylus V",2,0
Perfection V800/V850,2,0
LGL39C,1,0
FinePix F650,2,0
KODAK DIGITAL SCIENCE DC260 (V01.00),1,0
DC E43,1,0
Canon PowerShot G5 X,2,0
SPH-L720,1,0
COOLPIX S50,2,0
XA,1,0
AC2003,1,0
DMC-FX35,3,0
PENTAX Optio W10,2,0
305,4,0
DSC-W300,1,0
COOLPIX S9100,4,0
DMC-LS80,3,0
C460ZdelSol,1,0
DC-S1R,2,0
KODAK EASYSHARE V803 ZOOM DIGITAL CAMERA,1,0
PENTAX Optio A40,1,0
PENTAX Optio W60,3,0
KODAK CX6330 ZOOM DIGITAL CAMERA,1,0
COOLPIX B500,3,0
SM-N910G,1,0
SM-G920I,1,0
D-LUX2,1,0
E-PM2,4,0
FinePix F60fd,1,0
8600F,1,0
Digimax 201,2,0
MVC-CD500,1,0
FinePix S9600,2,0
LG-D852,1,0
PENTAX Optio WP,2,0
DMC-FX3,1,0
DSC-H55,4,0
SI-1080 Film Scanner Model DLS1640,1,0
DMC-GF3,1,0
FinePix JV170,1,0
Leaf Aptus-II 12(LI301655   )/Phase One 645DF/645AF,1,0
PerfectionV800,1,0
iPod touch,2,0
RICOH R10,2,0
PENTAX K-5         ,1,0
FDI Service / UnKnown Model,1,0
EX-Z9,1,0
LG-M327,1,0
Canon PowerShot S230,3,0
NIKON D2Xs,4,0
u15D,1,0
A1250,1,0
DSC-W370,1,0
PENTAX X90,1,0
<VLUU L730  / Samsung L730>,1,0
FinePix F770EXR,3,0
D80,2,0
Perfection V500,1,0
<Digimax S600 / Kenox S600 / Digimax Cyber 630>,2,0
COOLPIX S6600,2,0
HUAWEI MT7-L09,4,0
KODAK DX3900 ZOOM DIGITAL CAMERA,4,0
WAS-L03T,1,0
SM-J530F,1,0
SGH-T989,1,0
DMC-LS75,1,0
KODAK EASYSHARE C913 DIGITAL CAMERA,3,0
Canon PowerShot SX730 HS,2,0
COOLPIX L820,1,0
Nexus S,1,0
<KENOX S1050  / Samsung S1050>,2,0
 SAMSUNG WB500,1,0
WB510 / VLUU WB500 / SAMSUNG HZ10W,1,0
FinePix J120,1,0
PRAKTICA LTL 2,1,0
DiMAGE A2,1,0
PENTAX K10D        ,4,0
MI 9,2,0
200,1,0
COOLPIX P950,1,0
Canon PowerShot SD990 IS,5,0
E-PL2,3,0
Caplio GX100,3,0
TG-610,1,0
KODAK EASYSHARE ZD710 ZOOM DIGITAL CAMERA,2,0
Nikon F100,1,0
FinePix A400,1,0
EX-Z1080,1,0
DMC-FS15,3,0
X-E2S,3,0
Kodak CLAS Digital Film Scanner / HR200,1,0
Canon EOS Kiss X7,2,0
DMC-LX10,2,0
TG-870,1,0
KODAK EasyShare Z981 Digital Camera     ,2,0
CX1            ,1,0
C750UZ,4,0
Super Slim XS80,1,0
PENTAX ME,1,0
SAMSUNG GX20,2,0
110 Fisheye,1,0
DSC-WX500,2,0
DMC-ZS100,6,0
Photosmart M425,1,0
SP-620UZ,2,0
SZ-14,1,0
FinePix F900EXR,1,0
SAMSUNG GX10       ,1,0
NX11,1,0
SM-G965U,1,0
SX525WD/Office BX525WD,1,0
"uD600,S600      ",1,0
SM-N975U,1,0
VLUU ST5000,1,0
ST5000,1,0
TL240,1,0
FinePix S2750HD,1,0
E-PL6,2,0
DSC-P52,2,0
PENTAX Optio E50,2,0
CanoScan 8600F,2,0
DSC-W630,1,0
DMC-LZ6,1,0
RB67,1,0
MN35Z,1,0
NIKON 1 J3,1,0
DMC-FX12,2,0
ELE-L09,1,0
WB2000,1,0
"u1030SW,S1030SW ",1,0
FinePix SL240,1,0
SM-J610FN,3,0
Officejet Pro L7500,2,0
PLK-L01,1,0
MHS-CM1,1,0
SLT-A35,1,0
DLI-L22,1,0
SM-G800F,1,0
SCH-i920,1,0
Canon PowerShot D20,2,0
DMC-TS6,1,0
DSC-W690,2,0
DC-ZS80,1,0
FinePix F410,1,0
Canon PowerShot ELPH 300 HS,4,0
SM-G950U1,3,0
"FE340,X855,C560",1,0
KODAK Z760 ZOOM DIGITAL CAMERA,2,0
SGH-I337M,1,0
HERO5 Black,2,0
C-LUX 2,1,0
DMC-TZ31,1,0
X-Pro3,2,0
Photosmart M415,1,0
COOLPIX P530,2,0
NX mini,1,0
GT-X970,1,0
A880,1,0
Canon IXY DIGITAL 3000 IS,1,0
KOWA/SIX,1,0
SM-J510FN,1,0
Pixel 5,1,0
SCH-I500,1,0
SM-G925F,2,0
DMC-ZS20,5,0
FinePix S5Pro  ,1,0
"C40Z,D40Z",2,0
SM-F926U,1,0
STYLUS1,1,0
PENTAX K100D       ,2,0
KODAK DC3400 ZOOM DIGITAL CAMERA,1,0
u730/S730,1,0
COOLPIX P90  ,1,0
COOLPIX S2900,1,0
DMC-FX550,1,0
NX10,2,0
NIKON 1 J5,2,0
"u1040,S1040",1,0
FinePix AX655,1,0
KODAK EasyShare Z990 Digital Camera,4,0
moto g(60),1,0
PENTAX K-m,1,0
FC300X,1,0
DiMAGE Z20,1,0
PENTAX Optio WG-1 GPS,1,0
"u30D,S410D,u410D",3,0
Digital Cam,2,0
"u1010,S1010",2,0
COOLPIX P2,1,0
EX-S770,1,0
Nokia 6,1,0
HERO,1,0
Canon PowerShot A2400 IS,2,0
DMC-LX2,3,0
Canon EOS R10,1,0
E880,1,0
OpticFilm 120,3,0
C720UZ,1,0
"STYLUS1,1s",3,0
HERO4 Session,2,0
MD410Z3,2,0
iPhone 12 mini,1,0
"u1010,S1010     ",1,0
LEICA SL2,1,0
DSC-T90,1,0
DMC-FZ10,1,0
KODAK EASYSHARE Camera,1,0
M532,1,0
S2A,1,0
Canon DIGITAL IXUS 95 IS,1,0
GZ-HM320,1,0
Nikon SUPER COOLSCAN 4000 ED,2,0
FinePix Z10fd,1,0
EOS 1100D,1,0
DSC-T5,1,0
DMC-SZ3,1,0
Leaf Aptus-II 12(LI301417   )/Phase One 645DF/645AF,1,0
DSC-S500,2,0
DSC-RX100M7,1,0
HP pstc5500,1,0
"u700,S700       ",1,0
FinePix F810,1,0
Canon DIGITAL IXUS 950 IS,1,0
Pixel 4a (5G),2,0
Canon HV20,1,0
