Camera Name,Count (Professional),Count (Non-professional)
DMC-GM5,2,0
FinePix S8100fd,2,0
"uD600,S600",1,0
HB4116,1,0
SM-G998B,1,0
Konica Hexar RF,1,0
DSC-WX5,1,0
DSC-T20,1,0
DC-FZ85,1,0
SM-G991U,1,0
Canon PowerShot ELPH 135,1,0
Canon EOS M50m2,1,0
DiMAGE A1,2,0
Autocord,1,0
Canon PowerShot A3500 IS,1,0
OpticFilm 8200i,3,0
Pixel 2,3,0
C2-01,1,0
SAMSUNG WB650 / VLUU WB650 / SAMSUNG WB660,1,0
FinePix S5800 S800,3,0
CanoScan 8800F,3,0
DMC-FZ48,3,0
Canon PowerShot SD200,1,0
DSC-W220,2,0
LG-H870,1,0
CA004,1,0
HTC U11,1,0
Canon PowerShot ELPH 180,1,0
u5000                  ,1,0
CanoScan LiDE 100,2,0
GT-N7105,1,0
"FE210,X775",2,0
Canon EOS D30,2,0
SGH-I917,1,0
DSC-H300,2,0
SIGMA SD15,1,0
WB250F/WB251F/WB252F,1,0
Hasselblad X1D,2,0
SM-G925T,1,0
E-M1X,2,0
Canon IXUS 145,1,0
Canon PowerShot SD100,1,0
CLT-L09,1,0
FinePix S602 ZOOM,2,0
FinePixA204,1,0
COOLPIX S4,3,0
EX-H10     ,1,0
HP PhotoSmart R927  (V01.00),1,0
SM-G935T,2,0
DMC-FZ30,2,0
235,1,0
E-PL5           ,1,0
FinePix S5500,1,0
JAD-LX9,1,0
"VG130,D710",1,0
KODAK EASYSHARE M763 DIGITAL CAMERA,1,0
SAMSUNG ES73 / VLUU ES73 / SAMSUNG SL605,1,0
N93,1,0
Nokia Lumia 900,1,0
280,2,0
SZ-30MR,1,0
Yashica Mat EM,1,0
DSC-WX100,1,0
Canon PowerShot G1,4,0
FinePix F40fd,1,0
Canon PowerShot SX600 HS,3,0
KODAK EASYSHARE M530 Digital Camera,1,0
Canon EOS-1N,1,0
Pacemaker Crown Graphic,1,0
NEM-L51,1,0
D3100,1,0
FinePix A340,1,0
GR Digital     ,1,0
LEICA S (Typ 006),1,0
Canon DIGITAL IXUS 860 IS,1,0
FinePix Z1,2,0
FinePix A700,1,0
HERO6 Black,1,0
DSC-RX100M6,5,0
DMC-TZ19,1,0
Canon EOS Kiss X3,1,0
PENTAX MX-1,1,0
FinePix AX550,1,0
C4040Z,1,0
HTC_0P6B,1,0
COOLPIX S9200,2,0
KODAK CX7530 ZOOM DIGITAL CAMERA,2,0
FinePix S9000  ,1,0
SAMSUNG ST65 / VLUU ST65 / SAMSUNG ST67,1,0
Phone 2,1,0
Pixel 6 Pro,1,0
SP350,2,0
FinePix F440,1,0
DSC-W150,1,0
942P,1,0
GR DIGITAL 2   ,1,0
DC-8300,1,0
XT1032,1,0
Canon DIGITAL IXUS 200 IS,1,0
Perfection V800,1,0
SP570UZ,1,0
FinePix F460,1,0
FinePix S2980,1,0
E-M10MarkIV,1,0
K013,1,0
Canon PowerShot SD970 IS,1,0
OpticFilm 7300,1,0
E-1             ,1,0
LEICA M10-P,1,0
<VLUU L830  / Samsung L830>,1,0
COOLPIX W300,1,0
NEX-VG30,1,0
HTC One,1,0
COOLPIX P1,1,0
Canon DIGITAL IXUS 900Ti,1,0
DMC-FT3,1,0
STYLUS1         ,1,0
VSCOcam,1,0
Canon PowerShot SX70 HS,2,0
Zarya,1,0
DMC-LZ3,1,0
Lumia 640 XL Dual SIM,1,0
KODAK CX7430 ZOOM DIGITAL CAMERA,1,0
ILCE-7M4,2,0
MAMIYA ZD,1,0
Spotmatic II,1,0
SP600UZ,1,0
Moto C,1,0
Lumia 650,1,0
TG-830,1,0
IS-1,2,0
DiMAGE Z3,1,0
7610 series,1,0
FinePix XP130 XP131 XP135,1,0
SP-820UZ,1,0
DC-TZ220,2,0
PENTAX Optio E30,2,0
DMC-FT20,1,0
Canon PowerShot A60,1,0
Canon EOS-1D,2,0
moto z3,1,0
DMC-FH22,1,0
Canon DIGITAL IXUS 65,2,0
GT-I8260,1,0
SIGMA fp,1,0
Canon EOS 2000D,2,0
COOLPIX S9700,1,0
DSC-WX150,1,0
TS3100 series,1,0
Super 66,2,0
DMC-LS5,1,0
DC-FZ10002,1,0
E-600,1,0
MP240 series,1,0
FinePix S5Pro,2,0
SCH-S738C,1,0
FinePix JX560,1,0
Canon EOS Kiss Digital,1,0
SIGMA DP2S,1,0
Lumia 925,1,0
LG-VX8700,1,0
Samsung S850,1,0
DiMAGE X,1,0
X-E3,4,0
PENTAX Optio 550,1,0
HTC6525LVW,1,0
Moto G Play,2,0
SAMSUNG ES60 / VLUU ES60 / SAMSUNG SL105 / SAMSUNG ES63,1,0
E950,2,0
E-300           ,1,0
Hueless on iPhone,1,0
340,1,0
FinePix A500,1,0
DiMAGE 7i,1,0
367,1,0
KODAK DX6490 ZOOM DIGITAL CAMERA,2,0
EOS 1000D,1,0
RAINBOW LITE,1,0
PENTAX Optio S1,1,0
DMC-FX520,1,0
DMC-G81,1,0
DMC-GX7MK2,1,0
P 65+,1,0
DiMAGE 5,1,0
HTC One M8s,1,0
SM-G955F,2,0
DiMAGE X50,1,0
Canon PowerShot ELPH 130 IS,1,0
moto g stylus 5G,1,0
C700UZ,1,0
SM-S908U,1,0
DSC-V1,1,0
COOLPIX S52,1,0
MP560 series,1,0
MP550 series,1,0
DSC-W320,2,0
GXR S10,1,0
Canon PowerShot A1200,1,0
SM-G970F,1,0
Lumia 929,1,0
SLT-A77,1,0
DMC-FS5,1,0
Canon PowerShot A80,1,0
PENTAX *ist D      ,1,0
N86 8MP,1,0
SM-J727V,1,0
LG-F500S,1,0
Caplio R7,1,0
"E-20,E-20N,E-20P",1,0
 SAMSUNG WB550,1,0
WB560 / VLUU WB550 / SAMSUNG HZ15W,1,0
W800i,2,0
FinePix Z35,1,0
FinePix S6000fd,1,0
Automatic 100,1,0
D-Lux 7,1,0
PENTAX K-30        ,1,0
HP psc1200,1,0
FinePix F550EXR,2,0
DSC-W30,1,0
Canon PowerShot G5 X Mark II,1,0
KODAK EASYSHARE M1033 DIGITAL CAMERA,1,0
CLE,1,0
PerfectionV700,2,0
PENTAX Optio WG-1,1,0
SM-A725F,1,0
EX-S10,1,0
OpticFilm7600i,1,0
SM-G965F,1,0
NX1000,1,0
COOLPIX S200,2,0
DMC-ZS7,1,0
GT-S7580,1,0
DMC-TZ9,1,0
HP psc1300,1,0
HP PhotoSmart C945 (V01.52),1,0
XT1060,1,0
SM-G981U,2,0
SM-G930T,1,0
Canon IXY DIGITAL 400,1,0
Canon EOS 250D,3,0
Smena-8M,1,0
DMC-ZS1,3,0
C6903,1,0
EX-Z40,1,0
PictureGear,1,0
Oggl,1,0
Canon DIGITAL IXUS 75,2,0
& Pixite Fragment,1,0
SM-J530Y,1,0
SM-N950W,1,0
FC2103,1,0
Canon PowerShot A495,1,0
TS3400 series,1,0
DSC-W130,1,0
PENTAX Optio M10,1,0
COOLPIX AW130,1,0
COOLPIX S9050,1,0
FinePix F60fd  ,1,0
DSLR-A560,1,0
Canon EOS Rebel T7,2,0
PENTAX Q-S1,1,0
LEICA M11,1,0
DigitalCAM,1,0
S2 Film Scanner,2,0
CX3,1,0
EX-Z850,2,0
DMC-FH5,1,0
SM-N960U,1,0
"uT8000,ST8000",1,0
KODAK C360 ZOOM DIGITAL CAMERA,2,0
Canon EOS M2,1,0
DMC-LX15,3,0
SAMSUNG-SM-N910A,1,0
FC3582,2,0
EX-ZR100,1,0
FinePix J210,1,0
Lumia 1520,1,0
Olympus OM-1,1,0
SIGMA SD1,1,0
PENTAX X70,2,0
XF1,1,0
HP PhotoSmart 715,1,0
COOLPIX S3700,1,0
Lumia 950 XL,1,0
COOLPIX S5200,1,0
Scan Elite II,1,0
Canon DIGITAL IXUS 870 IS,1,0
DSC,1,0
iPad mini,1,0
SM-G965U1,1,0
DMC-LZ7,1,0
SIGMA DP1,1,0
SM-G900H,2,0
NX30,2,0
Film Scanner,1,0
D200,1,0
SAMSUNG SL620,1,0
C3-00,1,0
FinePix2800ZOOM,2,0
WB800F,1,0
COOLPIX S600,1,0
KODAK EASYSHARE C653 ZOOM DIGITAL CAMERA,2,0
COOLPIX L3,1,0
5800 Xpres,1,0
Canon IXUS 125 HS,1,0
iPod Touch,1,0
C3030Z,1,0
EX-S600,1,0
COOLPIX L28,1,0
COOLPIX S3100,1,0
"FE4000,X920,X925",1,0
Canon PowerShot ELPH 510 HS,1,0
DC-G90,1,0
Canon K2,1,0
Digimax A7/Kenox D7,1,0
KODAK EASYSHARE C743 ZOOM DIGITAL CAMERA,1,0
Sinar p3 / f3,1,0
HP Photosmart M540,1,0
sd Quattro H,2,0
Canon IXY DIGITAL 900 IS,1,0
LS-50,2,0
MX-2700,1,0
GT-I9506,1,0
Perfection V550,1,0
Canon PowerShot A400,1,0
DYNAX 5D,1,0
DSC-U30,1,0
"iPhone10,5",1,0
YDXJ 1,1,0
Canon IXUS 265 HS,1,0
SM-C111,1,0
K20D,1,0
G8441,1,0
"X550,D545Z,C480Z",1,0
Scanjet G4050,1,0
OpticFilm 7600i,1,0
FinePix 3800,1,0
PENTAX K-3 II      ,1,0
Studio,1,0
HP psc1500,1,0
DSC-W730,1,0
LiDE 210,1,0
SLA-L22,1,0
J4,1,0
Canon DIGITAL IXUS 55,1,0
Canon DIGITAL IXUS 400,1,0
"FE4020,X940     ",1,0
KODAK EASYSHARE C613 ZOOM DIGITAL CAMERA,1,0
KODAK C330 ZOOM DIGITAL CAMERA,1,0
Caplio R4,1,0
FinePix F47fd  ,1,0
Photosmart M407,1,0
FinePix Z20fd,1,0
FinePix6900ZOOM,1,0
EX1    ,1,0
Yashica Mat-124G,1,0
PENTAX Optio330RS,1,0
Yashica Mat 124,1,0
Canon PowerShot ELPH 115 IS,1,0
E-P3            ,1,0
KODAK EASYSHARE C180 Digital Camera,1,0
PureShot for Apple iPhone 5s,1,0
FinePix S5200  ,1,0
DSC-QX10,1,0
ST66 / ST68,1,0
Canon DIGITAL IXUS 750,1,0
Canon PowerShot SD770 IS,1,0
FinePix Z3,1,0
ST150F/ST151F/ST152F,1,0
HTC Vision,1,0
iPad Pro (10.5-inch),1,0
Nexus One,1,0
COOLPIX P100   ,1,0
COOLPIX L1,1,0
"X200,D560Z,C350Z",1,0
SM-T520,1,0
"u740,S740",1,0
GT-I9000,1,0
SM-G973U1,1,0
COOLPIX S70,1,0
W980,1,0
SM-J710F,1,0
Camera,1,0
HP PhotoSmart 315,1,0
EX-S20,1,0
FRD-L09,1,0
503CX,1,0
COOLPIX L840,0,7
COOLPIX S3300,0,5
Canon DIGITAL IXUS 750,0,8
iPhone XS,0,4
Canon EOS 5D,0,177
Canon EOS-1D Mark III,0,17
NIKON D7000,0,574
Canon EOS 5D Mark II,0,623
NIKON D70s,0,79
SM-G361F,0,1
ILCE-6000,0,197
Canon EOS DIGITAL REBEL XSi,0,191
FinePix S5Pro,0,7
D5100,0,1
NIKON D50,0,182
Canon EOS 600D,0,351
Canon EOS 5D Mark III,0,469
Canon EOS DIGITAL REBEL XS,0,112
iPhone 4S,0,96
d-lab.2/3,0,7
Canon EOS DIGITAL REBEL XTi,0,259
NIKON D3100,0,409
SLT-A99V,0,19
DSC-P52,0,8
NIKON D5200,0,205
NIKON D3400,0,46
iPhone,0,54
Canon EOS 40D,0,266
Canon EOS REBEL T3i,0,286
QSS-32_33,0,36
Canon EOS Rebel T6,0,52
NIKON D610,0,136
iPhone 7,0,38
SM-C115,0,1
Canon EOS 70D,0,310
SM-G900I,0,1
Canon EOS 400D DIGITAL,0,306
PerfectionV700,0,11
NIKON D700,0,208
PENTAX K10D        ,0,5
Canon EOS M3,0,12
DSC-W35,0,8
Canon EOS 20D,0,144
PENTAX Optio RZ10,0,2
DSLR-A350,0,33
NIKON D3000,0,199
NIKON D90,0,576
Canon EOS Kiss X2,0,12
DSC-W55,0,27
NIKON D3300,0,196
Canon EOS 450D,0,281
Canon EOS REBEL T3,0,106
NIKON D80,0,376
Canon EOS 7D,0,578
Canon EOS 60D,0,479
DMC-FT4,0,1
SLT-A65V,0,70
NIKON D7100,0,380
NIKON D2H,0,2
NIKON D5100,0,390
Canon PowerShot G7,0,22
E-M5,0,87
Canon EOS 100D,0,68
Canon PowerShot SD550,0,13
EX-S500,0,5
DSLR-A700,0,34
Canon PowerShot A95,0,13
Canon EOS 550D,0,270
Canon PowerShot G2,0,13
NIKON D750,0,242
DMC-FZ100,0,16
DMC-TZ3,0,26
Canon EOS 500D,0,180
VLUU ST50/ SAMSUNG ST50,0,2
ILCA-77M2,0,20
NIKON D200,0,126
E-M1,0,87
COOLPIX P510,0,61
COOLPIX S9100,0,4
Canon PowerShot SX120 IS,0,20
NIKON D5500,0,82
Canon EOS 6D,0,492
DMC-LZ5,0,3
NIKON D600,0,140
DSLR-A550,0,19
DMC-FZ30,0,15
Canon PowerShot G1 X Mark II,0,5
KODAK EASYSHARE Z950 DIGITAL CAMERA,0,2
FinePix A820,0,3
PENTAX K-5 II s,0,16
Canon EOS 10D,0,30
Canon PowerShot SD600,0,18
DSLR-A390,0,9
"FE170,X760",0,4
FinePix HS20EXR,0,23
E-500,0,38
Canon EOS Rebel T6i,0,47
SP-3000,0,43
DSC-HX50V,0,7
NEX-7,0,32
DMC-FX60,0,3
GR DIGITAL 2   ,0,2
NIKON D5300,0,171
VTR-L29,0,2
Canon EOS REBEL T2i,0,206
FinePix S4000,0,9
Canon PowerShot SX130 IS,0,26
DMC-LX100,0,17
NV11,0,1
VLUU NV11,0,1
NIKON D40,0,268
NIKON D3200,0,332
NIKON D7200,0,204
C7070WZ,0,2
PENTAX K-3,0,40
Canon PowerShot A2300,0,4
Canon EOS REBEL T5,0,44
Canon PowerShot SX210 IS,0,13
OpticFilm 8100,0,5
NIKON D70,0,121
NIKON D800,0,198
Canon EOS 50D,0,205
DSC-W50,0,13
PENTAX K10D,0,31
Canon EOS REBEL T4i,0,47
Canon EOS 350D DIGITAL,0,165
PENTAX K-S2,0,5
iPhone 5c,0,31
Canon EOS 80D,0,89
X-Pro1,0,31
"uD800,S800",0,3
Canon EOS DIGITAL REBEL XT,0,186
DMC-GH2,0,9
NEX-5T,0,19
iPhone 5,0,106
Hasselblad H2D-39,0,2
"C3100Z,C3020Z",0,3
DMC-GF1,0,17
HP Scanjet e709n,0,1
COOLPIX L3,0,5
COOLPIX P7100,0,3
Canon EOS 1000D,0,131
KODAK Z812 IS ZOOM DIGITAL CAMERA,0,8
"u10D,S300D,u300D",0,7
iPhone SE,0,35
GT-N7000,0,4
NIKON D300S,0,73
KODAK EasyShare Z981 Digital Camera,0,6
Canon PowerShot G7 X Mark II,0,10
Canon PowerShot SX20 IS,0,20
FinePix XP80 XP81 XP85,0,1
iPhone 6,0,102
NIKON D5000,0,209
KODAK EasyShare Z990 Digital Camera,0,4
DSC-RX10M4,0,7
Canon EOS-1D X,0,34
NEX-6,0,35
X-M1,0,14
DMC-LX5,0,17
DSC-F828,0,25
Canon PowerShot SD890 IS,0,2
Canon PowerShot G9,0,43
X-T1,0,116
PENTAX Optio S50,0,1
E-M5MarkII,0,33
Canon PowerShot S5 IS,0,62
"u750,S750",0,2
Canon PowerShot A710 IS,0,16
iPhone 4,0,91
X-T3,0,19
Canon PowerShot A400,0,5
DMC-FX2,0,1
DV5300SE,0,1
NIKON D850,0,75
PENTAX K20D,0,28
Canon PowerShot SX10 IS,0,40
X10,0,23
Canon PowerShot G11,0,34
E4600,0,12
FC300X,0,2
Canon PowerShot S50,0,10
COOLPIX L110,0,19
ILCE-7,0,83
Canon EOS 1200D,0,74
KODAK Z712 IS ZOOM DIGITAL CAMERA,0,11
X20,0,15
FE230/X790             ,0,1
Canon EOS 1100D,0,160
Canon PowerShot SD700 IS,0,11
NIKON D60,0,205
FinePix S5700 S700,0,33
DMC-FS5,0,3
NX300,0,13
iPhone 5s,0,80
NIKON D40X,0,126
NIKON D5600,0,22
iPad mini,0,7
LG-D855,0,10
NIKON D4,0,34
X-E2,0,46
Canon DIGITAL IXUS 950 IS,0,4
Canon DIGITAL IXUS 55,0,10
Canon PowerShot SX110 IS,0,21
HUAWEI-M931,0,1
Canon PowerShot SX240 HS,0,4
Canon EOS 4000D,0,6
Canon EOS 30D,0,113
Canon DIGITAL IXUS 70,0,8
FinePix S9500,0,20
NIKON 1 J2,0,4
GR Digital,0,6
NIKON D800E,0,43
SLT-A58,0,48
COOLPIX P330,0,5
NIKON D300,0,242
FinePix S1000fd,0,17
Canon PowerShot SD800 IS,0,16
Canon EOS 5DS R,0,24
DSLR-A100,0,69
ILCE-7M2,0,92
Canon EOS DIGITAL REBEL,0,61
Canon EOS 1300D,0,36
Caplio R4,0,2
DMC-FZ1000,0,23
SM-G960U1,0,1
DMC-TZ5,0,22
Canon EOS REBEL SL1,0,18
SM-G386T1,0,1
DSC-W7,0,14
Canon PowerShot SD900,0,8
E-M10,0,60
DMC-FZ8,0,19
"X100,D540Z,C310Z",0,9
PENTAX K-5,0,70
iPhone 6 Plus,0,27
Test_Pro,0,10
Canon PowerShot A430,0,6
NIKON D810,0,110
"C160,D395",0,1
Canon PowerShot SD300,0,10
DSLR-A200,0,75
Canon PowerShot S100,0,18
DiMAGE S414,0,4
Canon PowerShot A85,0,10
DMC-FH25,0,2
KODAK Z650 ZOOM DIGITAL CAMERA,0,11
COOLPIX L25,0,4
Canon EOS-1D Mark IV,0,25
DSC-T10,0,6
ILCE-7M3,0,36
E-PL1,0,23
DSC-P32,0,7
ILCE-7RM4,0,4
ADR6300,0,3
KODAK Z1285 ZOOM DIGITAL CAMERA,0,4
Canon EOS 300D DIGITAL,0,45
FinePix S4800,0,3
Canon EOS 7D Mark II,0,134
X-E1,0,40
DSC-W310,0,7
ILCE-7R,0,41
FC300XW,0,1
COOLPIX S60,0,2
Canon PowerShot S2 IS,0,55
DSC-RX100,0,59
FinePix F200EXR,0,4
Canon EOS REBEL T5i,0,51
PENTAX *ist DL,0,7
Canon PowerShot SX220 HS,0,4
Canon PowerShot SX510 HS,0,9
E-PL2,0,7
DSC-V1,0,6
HUAWEI GRA-L09,0,2
EX-Z65,0,1
COOLPIX S210,0,12
Canon PowerShot SX100 IS,0,29
NEX-C3,0,7
SIGMA SD14,0,3
SM-J510FN,0,2
ILCE-7RM2,0,66
NEX-5,0,28
Canon PowerShot SX150 IS,0,16
185,0,1
PENTAX Optio M50,0,2
NIKON Df,0,30
Canon IXY DIGITAL 70,0,2
DMC-LZ1,0,4
X-T20,0,19
SM-G900W8,0,4
DSC-P200,0,21
FinePix HS30EXR,0,9
PENTAX K200D,0,33
SM-N910C,0,2
PENTAX Optio 550,0,2
NEX-5N,0,34
DSLR-A300,0,38
DMC-TZ70,0,10
Canon PowerShot A1200,0,5
Canon EOS-1D Mark II N,0,10
Canon EOS 200D,0,8
X-T2,0,48
E8700,0,7
FinePix S1500,0,5
iPhone 7 Plus,0,32
Canon PowerShot G15,0,18
GT-I9505,0,13
PENTAX K-x,0,38
Canon PowerShot S95,0,23
Canon PowerShot A1300,0,1
Canon IXUS 220HS,0,3
Canon IXUS 230 HS,0,3
KODAK EASYSHARE C190 DIGITAL CAMERA,0,2
Canon PowerShot G1,0,1
ILCE-5100,0,15
NIKON D500,0,54
Canon PowerShot SD870 IS,0,6
PENTAX K-r,0,29
X-Pro2,0,18
X-T10,0,32
C700UZ,0,5
Canon EOS 700D,0,168
NIKON D3S,0,23
Canon PowerShot SX40 HS,0,50
HP PhotoSmart 715,0,2
FinePix F31fd,0,6
COOLPIX L820,0,15
DSC-S950,0,3
KODAK EASYSHARE M550 Digital Camera,0,3
PENTAX K-1,0,20
SIGMA dp0 Quattro,0,4
DMC-TZ56,0,1
DSC-RX100M6,0,3
"FE280,X820,C520",0,7
DMC-FZ38,0,26
SLT-A37,0,13
NX11,0,2
DSC-T700,0,3
DMC-FZ200,0,32
DSC-W80,0,15
E-30            ,0,1
DMC-TZ20,0,20
FinePix1300,0,2
DMC-FX12,0,5
X100S,0,40
KODAK DX7440 ZOOM DIGITAL CAMERA,0,4
FinePix S7000 ,0,3
XT1562,0,3
"C150,D390",0,2
Canon DIGITAL IXUS 100 IS,0,8
Canon EOS 650D,0,89
Canon PowerShot SX530 HS,0,11
Canon PowerShot A700,0,7
DSC-H9,0,17
Nikon SUPER COOLSCAN 5000 ED,0,4
DMC-FZ40,0,6
Canon EOS M,0,22
Canon PowerShot G3,0,9
Canon PowerShot A1000 IS,0,15
COOLPIX P900,0,27
Canon EOS REBEL T1i,0,115
EZ Controller,0,18
"FE5010,X915",0,1
Canon PowerShot SX50 HS,0,53
DMC-FZ7,0,23
COOLPIX L340,0,2
Nexus 5,0,14
EX-P700,0,2
Canon PowerShot SX30 IS,0,37
G3221,0,1
DMC-GH1,0,7
DMC-FZ300,0,2
Canon IXUS 125 HS,0,3
SM-T800,0,1
FinePix HS35EXR,0,2
DSC-S930,0,8
"u850SW,S850SW",0,2
"C4100Z,C4000Z",0,8
NEX-F3,0,7
Lumia 630 Dual SIM,0,1
Canon PowerShot S3 IS,0,111
E-M10MarkII,0,34
DSC-P72,0,9
DMC-LX3,0,23
M9 Digital Camera,0,26
FinePix F480,0,2
"C830L,D340R",0,1
Canon EOS M5,0,9
DSC-W380,0,3
SP-2000,0,27
NIKON D3,0,33
DMC-FZ72,0,43
FinePix S2000HD,0,9
Canon PowerShot A520,0,17
DMC-FZ50,0,21
FinePix F810,0,5
DSC-H55,0,8
E-M1MarkII,0,25
KODAK EASYSHARE M340 Digital Camera,0,2
Canon PowerShot SX200 IS,0,9
Canon PowerShot SD850 IS,0,11
Canon PowerShot G12,0,22
GX-1L,0,2
FinePix F455   ,0,1
Canon PowerShot A620,0,17
COOLPIX S7000,0,8
E-600,0,2
FinePix S9600,0,8
Canon PowerShot A20,0,3
iPad 2,0,2
FinePix J10,0,5
EX-S600,0,5
ILCE-6600,0,4
LEICA M (Typ 240),0,15
FinePix SL260,0,1
KODAK EASYSHARE C813 ZOOM DIGITAL CAMERA,0,11
"X-3,C-60Z",0,5
DMC-FZ28,0,39
Canon EOS 750D,0,36
COOLPIX L20,0,5
Canon PowerShot G16,0,18
iPhone 11 Pro,0,9
RICOH GR III,0,4
DSC-T200,0,5
DSLR-A500,0,12
DSC-W100,0,10
COOLPIX P2,0,13
SAMSUNG GX20,0,4
GFX 50R,0,1
DSC-S500,0,1
Canon PowerShot SD630,0,13
ILCE-3000,0,21
DMC-FZ10,0,3
