Camera Name,Count (Professional),Count (Non-professional)
FinePix Z20fd,0,3
Canon PowerShot A480,0,6
SLT-A33,0,9
"Kindle Fire HDX 8.9""",0,1
NEX-3N,0,6
Prestigio,0,1
SM-G960F,0,2
Canon PowerShot SD100,0,4
PENTAX K-3 II,0,13
MP240 series,0,1
GR II,0,4
EX-Z80,0,3
SLT-A77V,0,60
DMC-LX7,0,8
Canon PowerShot SX160 IS,0,7
FinePix S5500,0,11
DMC-FZ18,0,30
GT-I9060,0,1
SM-C7000,0,1
ALE-L21,0,3
DMC-FZ150,0,16
SM-G7105L,0,1
E-450,0,4
FinePix S5800 S800,0,7
MD86732,0,1
5130c-2,0,1
Canon EOS Kiss Digital X,0,16
Canon PowerShot SD750,0,15
E-M10 Mark III,0,4
ILCE-7M4,0,2
Nexus S,0,1
E-PL5,0,20
Canon DIGITAL IXUS 50,0,9
SM-J730GM,0,2
KODAK Z740 ZOOM DIGITAL CAMERA,0,22
Canon PowerShot SX260 HS,0,15
SCH-I545,0,5
FinePix SL1000,0,5
Canon PowerShot SX610 HS,0,7
HP Scanjet djf300,0,1
Canon PowerShot SD450,0,19
STYLUS1         ,0,2
COOLPIX S9700,0,1
DSC-W210,0,8
Canon EOS 5D Mark IV,0,84
X100T,0,29
DMC-LZ7,0,6
KODAK C310 DIGITAL CAMERA,0,1
LG-E400,0,1
LC-A,0,1
"FE340,X855,C560",0,2
Nikon D3200,0,1
NEM-L51,0,3
DSC-R1,0,8
PEN-F,0,13
Redmi 3S,0,3
Canon DIGITAL IXUS 65,0,8
CYBERSHOT,0,68
<Samsung D70 / D75 / S730 / S750>,0,5
GT-I9300,0,21
COOLPIX S3000,0,3
DSC-H2,0,17
GT-I9000,0,5
NIKON 1 J1,0,9
Canon EOS M6,0,5
KODAK EASYSHARE Z915 DIGITAL CAMERA,0,6
SAMSUNG WB650 / VLUU WB650 / SAMSUNG WB660,0,3
NIKON Z 6,0,3
DMC-G10,0,7
COOLPIX L18,0,9
DMC-GX7,0,22
CD MAVICA,0,2
Canon EOS 77D,0,20
N95 8GB,0,3
DSLR-A230,0,20
KODAK LS753 ZOOM DIGITAL CAMERA,0,5
E-500           ,0,9
DMC-ZS25,0,2
DMC-GX7MK2,0,3
Kodak CLAS Digital Film Scanner / HR200,0,3
Canon EOS-1Ds Mark II,0,18
DSC-H5,0,23
FinePix A203,0,2
Canon DIGITAL IXUS 85 IS,0,3
FinePix S3Pro,0,3
DMC-LX2,0,11
E880,0,1
COOLPIX S9900,0,3
Canon PowerShot S90,0,16
"FE210,X775",0,4
EX-Z2300,0,1
SLT-A55V,0,31
LT25i,0,1
DMC-TZ100,0,3
E-510           ,0,7
iPhone 8 Plus,0,15
N70-1,0,4
272,0,2
PENTAX K-7,0,18
GT-I9100,0,10
Nexus 6,0,1
Canon PowerShot SD500,0,15
"FE47,X43",0,1
E8800,0,7
KODAK P712 ZOOM DIGITAL CAMERA,0,2
DSC-HX10V,0,2
GT-I9305,0,2
FinePix40i,0,1
HERO4 Session,0,1
PENTAX K-50,0,25
Canon EOS R,0,13
E3700,0,2
Canon EOS M10,0,2
NIKON D2X,0,17
COOLPIX P80  ,0,5
Oregon 550t,0,6
Lumia 925,0,2
LS-9000,0,4
TG-4,0,7
COOLPIX S3600,0,9
Canon PowerShot A420,0,6
EVA-L09,0,4
E-510,0,30
DMC-TZ60,0,17
SPH-D710,0,1
SLP1000SE,0,8
NX1,0,4
Canon PowerShot A40,0,5
DSC-W40,0,2
DMC-FZ5,0,13
DSC-T20,0,6
COOLPIX P5100,0,6
COOLPIX L10,0,7
DSC-RX100M4,0,13
SM-G925I,0,2
Canon EOS-1Ds Mark III,0,26
DMC-TZ40,0,18
PENTAX Optio E50,0,1
DSC-H50,0,24
X30,0,5
Canon PowerShot S30,0,5
SP-1500,0,3
HP PhotoSmart C935 (V03.40),0,2
PENTAX *ist DL2,0,2
Canon DIGITAL IXUS 80 IS,0,17
BlackBerry 9320,0,1
FinePix S100FS,0,3
COOLPIX L24,0,2
KODAK EASYSHARE M753 ZOOM DIGITAL CAMERA,0,2
XZ-1,0,11
COOLPIX S6150,0,2
iPad,0,9
VH210,0,2
Canon PowerShot A530,0,22
Canon PowerShot SD1000,0,15
X-A1,0,5
SM-G920F,0,14
KODAK CX7525 ZOOM DIGITAL CAMERA,0,2
COOLPIX S8100  ,0,3
SM-G920V,0,3
PENTAX K110D,0,2
Canon PowerShot A75,0,15
"C300Z,D550Z",0,5
LEICA X2,0,4
E-420,0,19
PENTAX K100D Super,0,9
E72-1,0,3
Pre,0,1
NIKON D7500,0,30
E3200,0,13
iPhone 6s,0,65
"FE330,X845,C550",0,1
DSC-HX5V,0,6
A1230,0,2
TG-610,0,1
iPhone 8,0,18
COOLPIX S550,0,6
Canon PowerShot A570 IS,0,9
DMC-GX80,0,7
Canon PowerShot G10,0,38
ILCE-7RM3,0,33
FC6310,0,3
DSC-RX100M3,0,20
E-400,0,6
LT26w,0,1
DSC-W290,0,12
DC-G9,0,8
Canon IXY DIGITAL 910 IS,0,5
PDR-3320,0,1
Samsung L201 / VLUU L201,0,2
DSC-W350,0,7
EX-S5,0,1
SZ-30MR,0,1
Canon DIGITAL IXUS 500,0,4
EX-Z60,0,1
COOLPIX L2,0,5
SM-G955U,0,3
KODAK EASYSHARE CX7300 DIGITAL CAMERA,0,4
E-PL6,0,4
DiMAGE Z1,0,4
SAMSUNG-SM-G900A,0,4
COOLPIX S570,0,8
GR,0,33
FinePix S6500fd,0,18
FinePix S2000HD S2100HD,0,7
DigitalCam Pro,0,2
XT1033,0,1
FinePix S3200,0,5
MAXXUM 5D,0,5
iPhone 3GS,0,29
Canon PowerShot S80,0,7
"u725SW,S725SW",0,1
COOLPIX S5300,0,1
DMC-LS80,0,5
Canon PowerShot SX410 IS,0,5
RICOH GX200,0,2
"SAMSUNG PL120,PL121 / VLUU PL120,PL121",0,2
Canon PowerShot SX400 IS,0,8
PENTAX *ist DS,0,7
HP PhotoSmart R507 (V01.00)d,0,2
SAMSUNG ES25,0,1
ES27 / VLUU ES25,0,1
ES27 / SAMSUNG SL45,0,1
SM-J500FN,0,1
COOLPIX S3100,0,8
FinePix F20,0,3
KODAK EasyShare Z981 Digital Camera     ,0,2
DMC-G3,0,22
DSC-T100,0,11
E990,0,7
"C2Z,D520Z,C220Z",0,5
P905i,0,1
Lumia 730 Dual SIM,0,1
DMC-L1,0,1
X-H1,0,3
NIKON D3500,0,11
PENTAX K-5 II,0,12
DMC-GX1,0,16
KODAK C875 ZOOM DIGITAL CAMERA,0,1
"FE220,X785",0,4
PENTAX Optio S5i ,0,3
SAMSUNG i70,0,1
X500,0,1
E5200,0,10
SGH-i900,0,1
ONEPLUS A3003,0,1
Canon PowerShot A650 IS,0,9
DiMAGE E323,0,1
Canon PowerShot A580,0,4
SP590UZ,0,6
DSC-W800,0,3
Canon DIGITAL IXUS 75,0,13
Canon DIGITAL IXUS 900Ti,0,2
HP ScanJet 4600,0,1
SIGMA DP3 Merrill,0,5
A1455,0,1
KODAK P880 ZOOM DIGITAL CAMERA,0,2
iPhone X,0,17
vivo 1723,0,1
Nikon SUPER COOLSCAN 4000 ED,0,2
Canon PowerShot SX60 HS,0,48
E1030,0,1
DMC-FS42,0,1
Canon EOS 6D Mark II,0,32
"u-miniD,Stylus V",0,5
PENTAX K-30,0,27
DSC-W330,0,4
LG-H870DS,0,1
KODAK DC240 ZOOM DIGITAL CAMERA,0,1
Canon DIGITAL IXUS 60,0,6
KODAK PlaySport Video Camera,0,2
Zx3,0,2
Canon PowerShot A630,0,13
SM-C900F,0,2
K750i,0,7
KODAK C340 ZOOM DIGITAL CAMERA,0,4
DSC-HX9V,0,12
WB150 / WB150F / WB152 / WB152F / WB151 / WB151F / WB140,0,3
FinePix X100,0,36
KODAK EASYSHARE V803 ZOOM DIGITAL CAMERA,0,3
KODAK EASYSHARE CX6200 DIGITAL CAMERA,0,3
Canon EOS Rebel SL2,0,3
Canon PowerShot A720 IS,0,38
DSC-HX200V,0,10
DMC-GF3,0,16
KODAK EASYSHARE Z8612 IS Digital Camera,0,6
FinePix S5600,0,15
E5700,0,11
NIKON D3X,0,5
KODAK LS443 ZOOM DIGITAL CAMERA,0,3
PENTAX K-S1,0,3
Canon PowerShot S1 IS,0,10
OpticFilm 7200,0,1
SGH-I9220,0,1
DMC-TZ7,0,13
FinePix Z1,0,4
Lumia 540 Dual SIM,0,1
NIKON D100 ,0,6
SAMSUNG ES73 / VLUU ES73 / SAMSUNG SL605,0,3
DYNAX 5D,0,7
FE190/X750,0,3
DMC-TZ25,0,6
E-PM2,0,12
V2_Viper_I_TM,0,1
hp PhotoSmart 43x series,0,2
HDC-856E,0,1
PENTAX Optio LS1100,0,1
VS980 4G,0,6
MB860,0,3
vivo 1611,0,1
KODAK EASYSHARE C1013 DIGITAL CAMERA,0,16
KODAK EASYSHARE M1073 IS DIGITAL CAMERA,0,1
COOLPIX L12,0,3
Canon EOS D60,0,9
E995,0,6
COOLPIX L31,0,1
DMC-FS15,0,2
Samsung S850,0,4
SM-N900V,0,1
DSC-H10,0,10
FinePix A205,0,3
NIKON D100,0,9
KODAK V705 DUAL LENS DIGITAL CAMERA,0,1
5800 Xpres,0,6
PerfectionV600,0,1
Canon PowerShot S400,0,8
SGH-T999,0,2
252,0,1
Moto G (4),0,3
C730UZ,0,4
Canon DIGITAL IXUS 90 IS,0,6
DSC-RX1R,0,3
W610i,0,1
DMC-GM1,0,4
DSC-P92,0,5
Canon EOS Kiss X7,0,6
GT-I8262,0,2
ILCE-5000,0,21
iPhone 6s Plus,0,16
WB250F/WB251F/WB252F,0,4
"FE270,X815,C510",0,3
FinePix S5000,0,11
DSLR-A900,0,14
ILCE-6300,0,30
FinePix S2500HD,0,4
KODAK CX6330 ZOOM DIGITAL CAMERA,0,8
COOLPIX L110   ,0,1
Nexus 5X,0,3
SLT-A35,0,9
"u1040,S1040            ",0,1
Canon DIGITAL IXUS 120 IS,0,2
DMC-G5,0,11
SM-N950F,0,2
LG-H815,0,3
A853,0,1
CLT-L29,0,4
DC-S1R,0,1
VS835,0,1
DMC-ZS19,0,3
DMC-ZS20,0,3
KODAK DX6490 ZOOM DIGITAL CAMERA,0,11
DSC-T77,0,5
DMC-LZ2,0,6
DMC-FZ70,0,11
DSC-H1,0,20
DMC-G1,0,15
GR DIGITAL 2,0,4
COOLPIX L120,0,11
DSC-T7,0,5
HP Scanjet dj_d02c,0,1
DSC-TX1,0,1
Canon PowerShot ELPH 330 HS,0,1
PENTAX K-30        ,0,5
"u30D,S410D,u410D",0,7
Canon IXUS 170,0,1
PENTAX Q7,0,4
DiMAGE X21,0,1
DMC-TZ10,0,13
COOLPIX S7c,0,3
Canon EOS Kiss X4,0,20
FinePix AV120,0,2
COOLPIX P530,0,9
COOLPIX P50  ,0,1
SAMSUNG ES70,0,4
ES71 / VLUU ES70,0,4
ES71 / SAMSUNG SL600,0,4
C725UZ,0,2
Canon PowerShot SD1100 IS,0,27
COOLPIX L810,0,10
COOLPIX S8000,0,5
E-3,0,18
COOLPIX P80,0,14
NX3000,0,7
C (Typ 112),0,3
N900,0,1
P5_eMagic,0,1
FinePix Z85/Walmart,0,1
iPhone 3G,0,10
Canon PowerShot G1 X,0,11
FinePix S8500,0,4
SM-A500FU,0,4
Canon DIGITAL IXUS 430,0,4
COOLPIX S5,0,4
DC-GX800,0,1
E-410,0,25
TG-820,0,3
ONEPLUS A5000,0,2
DROIDX 5bb400017ff00000015a9ca61400e029,0,1
Canon PowerShot A590 IS,0,28
DSC-W70,0,12
DSC-W300,0,9
SPH-A900,0,2
SAMSUNG,0,3
"
ICAiAg==
",0,1
DSC-WX5,0,2
Frontier SP500,0,2
DiMAGE A2,0,2
PENTAX Optio M90,0,1
GT-S6310N,0,1
SP350,0,3
Canon PowerShot SX170 IS,0,7
GT-I8190,0,2
HP oj5500,0,1
Canon IXY DIGITAL 700,0,2
COOLPIX P600,0,15
DMC-TZ41,0,2
D-LUX2,0,1
COOLPIX L4,0,4
DMC-SZ1,0,2
"VG160,X990,D745",0,2
NIKON 1 J4,0,3
FinePix S1000fd   ,0,3
CYBERSHOT U,0,1
Pro 815    ,0,1
DMC-FX30,0,4
COOLPIX S200,0,2
COOLPIX P7000,0,4
Canon PowerShot A1100 IS,0,8
SGH-I337M,0,1
FinePix2650,0,3
FinePix S5200,0,3
SM-G935F,0,10
DMC-FT2,0,1
Canon PowerShot S45,0,4
DMC-G6,0,13
Canon EOS-1D X Mark II,0,13
PENTAX Optio W90,0,1
NEX-5R,0,17
KODAK Z612 ZOOM DIGITAL CAMERA,0,4
DMC-FS62,0,2
SM-S902L,0,1
FinePix S2950,0,5
EX-Z57,0,4
PENTAX K-r         ,0,3
COOLPIX L1,0,5
EX-Z1200   ,0,1
Canon PowerShot SX600 HS,0,3
DSC-T70,0,4
Canon PowerShot SX280 HS,0,4
Canon PowerShot SD110,0,4
LEICA M10,0,4
Canon DIGITAL IXUS 960 IS,0,5
DMC-FS8,0,1
X-T30,0,1
COOLPIX S4000,0,5
EX-Z4  ,0,1
SLT-A57,0,18
iPhone 11,0,7
DSC-HX400V,0,14
DMC-FZ48,0,5
Canon EOS Kiss X5,0,18
DMC-FZ330,0,2
Arapaho,0,1
LG-H850,0,2
DMC-FX9,0,3
Canon PowerShot ELPH 130 IS,0,2
340,0,1
NIKON D2Xs,0,2
DMC-FZ35,0,25
Canon PowerShot SD790 IS,0,6
DSC-N1,0,11
PENTAX K-50        ,0,1
DSC-W120,0,12
COOLPIX S560,0,4
V-LUX 1,0,3
PENTAX Optio 555,0,3
SM-A520F,0,5
DiMAGE 7i,0,2
HP psc1600,0,1
SAMSUNG I8510,0,1
E-PM1,0,7
"FE4030,X950",0,2
KODAK V610 DUAL LENS DIGITAL CAMERA,0,4
N85,0,1
DSC-QX10,0,2
FinePix AV200,0,1
iPhone 13 Pro,0,2
DCR-HC94E,0,1
DSC-H7,0,11
SAMSUNG GX10,0,6
DMC-GH3,0,8
KODAK Z700 ZOOM DIGITAL CAMERA,0,4
DSC-W320,0,14
COOLPIX L11,0,6
VSCOcam,0,1
Canon PowerShot S330,0,2
F8331,0,2
DSC-WX100,0,4
DSC-HX100V,0,14
E-P3,0,5
DMC-G7,0,11
SAMSUNG-SM-N900A,0,1
DS5MP,0,2
DMC-G2,0,11
CPH1701,0,1
M2101K6G,0,1
E-1,0,4
COOLPIX P100,0,11
WT19i,0,2
C5050Z,0,5
E-P5,0,5
KODAK LS633 ZOOM DIGITAL CAMERA,0,1
SM-G928F,0,2
SM-J250G,0,1
IR-300,0,2
E-520           ,0,6
DMC-GF2,0,3
SP550UZ                ,0,3
COOLPIX L5,0,6
Canon PowerShot A80,0,21
Lumia 640 LTE,0,2
PENTAX K200D       ,0,3
E5600,0,11
DMC-FX10,0,4
FinePix S8000fd,0,9
CanoScan 8800F,0,7
COOLPIX P50,0,3
E-5,0,11
E-M5MarkII      ,0,5
Canon EOS Kiss F,0,1
FinePix HS10 HS11,0,11
Perfection2480,0,1
Canon PowerShot A490,0,5
DSC-W5,0,11
"u1060,S1060",0,1
DSC-W150,0,9
SM-G900V,0,8
Canon PowerShot G6,0,9
LS-50,0,2
E-P1,0,14
WB250F,0,1
PENTAX K-70,0,12
EK-GC100,0,3
FinePix S200EXR,0,6
DSC-WX1,0,3
GT-S8500,0,3
FinePix A350,0,3
FinePix XP10,0,2
Zeissikon,0,1
Canon PowerShot ELPH 110 HS,0,4
KODAK DX4530 ZOOM DIGITAL CAMERA,0,6
FinePix S4080,0,4
Canon PowerShot SD880 IS,0,4
"C170,D425",0,1
FinePix JV100,0,1
DSC-TX9,0,1
LT26i,0,2
Exp10000XL,0,1
U8186,0,1
DSC-P8,0,4
<Digimax D53>,0,1
E4300,0,12
WF-7520,0,1
DSC-T9,0,8
DSC-V3,0,5
Canon EOS 90D,0,3
DSC-W30,0,10
Canon EOS-1D Mark II,0,10
HTC One V,0,2
E-300,0,11
FinePix XP65/Walmart,0,1
DSC-HX1,0,16
QV-R41,0,1
SAMSUNG WB2200F,0,1
FinePix A345,0,6
C1233,0,1
SP550UZ,0,13
E-PL7,0,3
KODAK V530 ZOOM DIGITAL CAMERA,0,2
Canon PowerShot A2200,0,5
DSC-P93A,0,2
D-LUX 6,0,5
HTC Glacier,0,2
hp PhotoSmart 320,0,1
N8-00,0,9
FinePix2600Zoom,0,4
COOLPIX L100,0,7
D5503,0,6
EX-Z85,0,1
XT1254,0,6
MAXXUM 7D,0,1
PENTAX Q,0,1
DROID2 GLOBAL,0,1
FinePix F30,0,11
CanoScan 9000F,0,5
SGH-T999L,0,1
Hero3-Black Edition,0,1
EOS 5,0,1
LEICA Q (Typ 116),0,6
DSLR-A330,0,9
FinePix S9100  ,0,2
Canon IXUS 132,0,5
PIXPRO AZ522,0,1
DMC-FH4,0,1
Canon EOS 760D,0,23
N95,0,12
CandyCamera,0,1
Canon PowerShot SX620 HS,0,9
KODAK DC3400 ZOOM DIGITAL CAMERA,0,3
DMC-FX01,0,3
DSC-HX20V,0,4
Lenovo A6020l36,0,1
DSC-W17,0,2
Canon PowerShot A560,0,21
W508,0,1
190,0,2
SGH-G600,0,1
NIKON D5,0,6
E-P1            ,0,1
N72,0,2
SM-G930T,0,4
LEICA M (Typ 262),0,2
W61CA,0,1
FinePix S6000fd,0,3
LG-H990,0,1
7MP Digital Camera,0,1
D6503,0,7
LEICA SL (Typ 601),0,4
Canon PowerShot Pro1,0,12
DMC-TZ30,0,9
S2 Film Scanner,0,4
PENTAX K100D,0,16
Canon DIGITAL IXUS 82 IS,0,1
Canon PowerShot A610,0,16
DMC-G70,0,3
SCH-I605,0,1
FinePix S8100fd,0,8
Canon MG6100 series Network,0,1
KODAK EasyShare Z980 Digital Camera,0,2
Canon PowerShot SX270 HS,0,2
Deskjet F4100 series,0,1
KODAK V550 ZOOM DIGITAL CAMERA,0,1
Canon EOS Kiss X6i,0,4
FinePix T210,0,1
BlackBerry Classic,0,1
6700s,0,1
SPH-L710,0,2
X-S1,0,9
PENTAX Optio S,0,5
m2 note,0,1
SM-A510F,0,4
C3000Z,0,9
PENTAX Optio 60,0,3
U1i,0,3
ST18i,0,2
COOLPIX P300,0,7
DiMAGE Z5,0,5
C765UZ,0,5
DMC-TZ1,0,13
FinePix S2850HD,0,1
DSC-HX300,0,20
Canon EOS 250D,0,1
E-PM1           ,0,2
GR DIGITAL 4,0,4
X100F,0,10
Canon PowerShot S60,0,2
SM-N9005,0,8
"X550,D545Z,C480Z",0,2
C2100UZ,0,4
<KENOX S630  / Samsung S630>,0,3
COOLPIX AW130,0,3
Canon PowerShot A640,0,9
DMC-LS1,0,1
DMC-ZS50,0,3
Canon PowerShot SD780 IS,0,5
D-LUX 3,0,2
NSC-GC1,0,1
DSC-N2,0,7
HP pst2570,0,2
SM-G930F,0,13
Canon PowerShot A460,0,9
E2000,0,2
DiMAGE A1,0,8
DMC-FZ20,0,8
Canon PowerShot ELPH 180,0,2
W810i,0,3
DMC-GM5,0,7
DMC-ZS8,0,4
FinePix S9200 S9250 S9150,0,3
FM2,0,1
X-E3,0,7
KODAK Z730 ZOOM DIGITAL CAMERA,0,4
FinePix A340,0,2
Canon EOS Rebel T7i,0,3
Canon PowerShot SD1200 IS,0,10
C6916,0,1
FinePix S5100,0,6
XZ-1            ,0,1
PictureGear,0,1
Canon PowerShot G3 X,0,5
Windows Phone 8X by HTC,0,1
Lumia 625,0,2
DSC-HX60V,0,6
Canon PowerShot A3100 IS,0,5
PENTAX Optio A30,0,5
FinePix S2980,0,10
Coolpad E501,0,1
LG-LS970,0,1
E8400,0,4
ILCE-7S,0,10
MX-2700,0,2
Nokia 800,0,1
DSC-RX10M3,0,6
Oggl,0,2
SP570UZ                ,0,2
Lumia 1520,0,4
LEICA T (Typ 701),0,5
DSC-P73,0,11
Galaxy Nexus,0,2
LG-D320,0,1
503,0,1
FinePix Z1     ,0,3
DSC-P100,0,7
D-LUX 4,0,6
C770UZ,0,3
"FE320,X835,C540",0,2
MVC-CD350,0,2
COOLPIX P520,0,12
DSC-W130,0,3
NX500,0,6
COOLPIX S8200,0,4
DMC-ZS9,0,1
C755UZ,0,1
Motorola Electrify,0,1
PENTAX K-m,0,4
"FE20,X15,C25",0,3
PENTAX Optio S55,0,1
Canon PowerShot A2000 IS,0,3
KODAK EASYSHARE C613 ZOOM DIGITAL CAMERA,0,8
Canon PowerShot A70,0,14
FC220,0,5
DMC-LZ30,0,4
KODAK DX7630 ZOOM DIGITAL CAMERA,0,8
FinePix S8200,0,3
Frontier SP-3000,0,7
HP Scanjet djf4100,0,2
HP Photosmart M537,0,2
FinePix S5600  ,0,2
iPad mini 2,0,2
Nexus 6P,0,3
"FE46,X41,X42",0,2
COOLPIX L820   ,0,3
Canon PowerShot SD1400 IS,0,10
FE230/X790,0,4
GT-I9210T,0,1
KODAK EASYSHARE Camera,0,5
C1530,0,1
LG-H635,0,1
EX-Z75,0,4
Canon PowerShot SX230 HS,0,9
LEICA X1,0,5
Lumia 950,0,2
DSC-H100,0,2
EX-S10,0,1
FinePix T300,0,1
GT-I9195,0,4
LG-K430T,0,1
DMC-FH20,0,3
E-M10           ,0,1
LG Optimus Elite,0,2
Canon IXUS 220 HS,0,1
FinePix F100fd ,0,1
FinePixS2Pro,0,8
SLP800,0,2
SM-J100H,0,1
iPod touch,0,12
NIKON 1 J5,0,2
SH-2,0,1
<Digimax S800 / Kenox S800>,0,1
"u770SW,S770SW   ",0,2
Canon PowerShot ELPH 300 HS,0,3
NX30,0,5
BlackBerry 8100 Series,0,1
SM-A310F,0,3
Canon PowerShot A510,0,14
DiMAGE X50,0,2
LG-VX8360,0,1
iPhone 13 Pro Max,0,2
Digimax A6,0,1
Canon PowerShot A470,0,10
Perfection V700/V750,0,5
STYLUS1,0,2
moto g(6),0,1
FC350,0,2
ASUS_Z010D,0,1
A735,0,3
X5,0,2
YAL-L21,0,1
DMC-ZX3,0,2
SM-S908E,0,1
LT18i,0,1
Canon PowerShot S410,0,7
Canon PowerShot A310,0,2
DMC-ZS6,0,1
Scan Dual III,0,1
<KENOX S760  / Samsung S760>,0,5
Canon PowerShot D10,0,2
DC210 Zoom (V05.00),0,2
DSC-WX7,0,2
KODAK Z7590 ZOOM DIGITAL CAMERA,0,3
M8 Digital Camera,0,9
DMC-LZ3,0,3
PC36100,0,3
EX-Z1050,0,2
NEX-3,0,16
SP700,0,1
DSC-T3,0,2
E-30,0,6
DiMAGE Xt,0,6
<Samsung NV3,0,4
Samsung VLUU NV3>,0,4
FinePix S1500     ,0,3
DMC-L10,0,1
E2200,0,1
DMC-FZ45,0,8
Canon EOS Kiss Digital N,0,1
SIGMA DP1S,0,1
DMC-FZ47,0,2
PENTAX K-S1        ,0,1
DSC-RX100M2,0,11
DMC-G80,0,7
DC C800,0,1
