Camera Name,Count (Professional),Count (Non-professional)
SM-N950W,0,1
EX-Z110,0,5
Canon PowerShot SD960 IS,0,1
PENTAX Optio A10,0,4
KODAK EASYSHARE C300 DIGITAL CAMERA,0,3
LT15i,0,1
COOLPIX S2500,0,3
FinePix S1600,0,12
Canon PowerShot A810,0,2
E-620,0,9
KODAK P850 ZOOM DIGITAL CAMERA,0,6
COOLPIX P4,0,3
DSC-HX50,0,5
HP pstc4200,0,2
NX210,0,1
AE-1 Program,0,1
PENTAX *ist D,0,1
PENTAX K-5         ,0,9
DSC-RX100M5,0,2
NIKON 1 V2,0,5
FinePixA101,0,1
C5303,0,2
Canon PowerShot S40,0,2
DSC-HX7V,0,4
Canon EOS RP,0,4
FDMAVICA,0,3
"X-2,C-50Z",0,2
Canon IXUS 117 HS,0,3
N73,0,8
DMC-TS1,0,1
6120c,0,2
COACH 1.0,0,1
APPLE IPHONE 4S,0,1
SM-J500H,0,3
A860,0,2
GT-I9301I,0,5
SP-820UZ,0,2
6MP-9J5,0,1
DSC-H70,0,7
E-520,0,22
Canon PowerShot A450,0,2
BLA-L29,0,2
DMC-FS10,0,2
SAMSUNG PL80/VLUU PL80/SAMSUNG SL630/SAMSUNG PL81,0,1
KODAK EASYSHARE C143 Digital Camera,0,3
Canon IXY DIGITAL L2,0,1
Lumia 520,0,4
DSC-W180,0,5
E-3             ,0,3
Canon PowerShot SD940 IS,0,1
Canon PowerShot A60,0,5
IM-S610K,0,1
DMC-GX8,0,12
Mi Note 10 Lite,0,1
Canon PowerShot SX500 IS,0,6
iPad Air 2,0,3
"u1040,S1040",0,2
ILCE-6100,0,1
Canon IXY DIGITAL 600,0,1
PerfectionV700  ,0,3
FRD-L02,0,1
SP510UZ,0,4
Canon DIGITAL IXUS 330,0,1
PENTAX Optio S4i,0,1
KODAK CX7530 ZOOM DIGITAL CAMERA,0,5
Canon EOS Kiss X7i,0,3
MG2900 series,0,1
E4500,0,4
FinePix S2800HD,0,1
FinePix S2750HD,0,1
HP PhotoSmart R717 (V01.00)+,0,1
Canon PowerShot A550,0,12
Nikon COOLSCAN V ED,0,6
SGH-A667,0,1
FinePix A330,0,4
ALP-L29,0,1
DSC-L1,0,2
COOLPIX L320,0,1
SM-N910F,0,6
COOLPIX B700,0,8
DSLR-A850,0,14
ILCE-9,0,3
DSC-W630,0,2
Canon IXUS 255 HS,0,1
DMC-FX07,0,9
COOLPIX L19,0,2
XXXX,0,1
MHS-CM5,0,1
HP PhotoSmart C945 (V01.53),0,3
RICOH R8       ,0,1
DiMAGE Z10,0,2
"C200Z,D510Z",0,4
FinePix S2970,0,1
KODAK Zi8 Pocket Video Camera,0,1
FinePix F10,0,9
VS986,0,1
DSLR-A380,0,3
KODAK EASYSHARE Z710 ZOOM DIGITAL CAMERA,0,11
FinePix F30    ,0,1
PENTAX K100D Super ,0,2
DMC-LX1,0,3
V3826 Digital Camera,0,1
LG-P500h,0,1
FinePix JX300,0,1
SM-G950F,0,11
PDR-M60,0,1
FC3170,0,3
DSC-S90,0,4
COOLPIX P60,0,1
"STYLUS1,1s",0,3
PENTAX K-500,0,5
DSC-P150,0,3
Canon DIGITAL IXUS i,0,3
"SAMSUNG ES55,ES57 / VLUU ES55 / SAMSUNG SL102",0,5
E3100,0,6
DSC-W1,0,15
DMC-ZS1,0,3
COOLPIX P340,0,1
HP PhotoSmart C945 (V01.54),0,1
Dynax 7D,0,1
Digital Cam,0,2
XT1080,0,2
SM-G900H,0,1
DMC-TZ4,0,3
"X600,D630,FE5500",0,4
DSC-P41,0,3
E-410           ,0,4
Digimax A7/Kenox D7,0,2
MI 8,0,1
H3113,0,1
DSC-T5,0,5
FinePix V10,0,1
E-330,0,1
C1450,0,1
W550i,0,1
KODAK DX7590 ZOOM DIGITAL CAMERA,0,5
E7900,0,6
DMC-SZ7,0,3
DSC-HX60,0,8
Canon EOS 5DS,0,6
Canon PowerShot A3300 IS,0,5
RICOH GX200    ,0,2
FinePix F50fd,0,3
PDRM70,0,1
FinePix F11,0,2
Photosmart M407,0,4
DMC-FZ2500,0,2
FinePix Z10fd,0,3
EOS 550D,0,1
PLK-L01,0,1
TRT-LX1,0,1
Canon EOS-1D,0,3
Pixel 3,0,1
SM-G935V,0,4
DSLR-A290,0,7
COOLPIX S3500,0,2
DSC-P10,0,6
FinePix S1800,0,6
"C960Z,D460Z",0,3
SM-A600FN,0,1
Canon DIGITAL IXUS 870 IS,0,1
"u40D,S500,uD500",0,1
SM-G900F,0,12
E-M1MarkII      ,0,1
iS2132,0,2
Canon PowerShot SX700 HS,0,15
DMC-TZ8,0,3
SCH-I535,0,2
DSC-WX9,0,2
FinePix A510,0,1
DMC-FT1,0,2
EX-Z3,0,2
HUAWEI Y336-U02,0,1
FinePix S7000,0,11
"uD600,S600",0,2
HERO3+ Black Edition,0,2
"C120,D380",0,1
KODAK EASYSHARE C433 ZOOM DIGITAL CAMERA,0,2
DSC-S80,0,1
M552,0,1
iPhone XR,0,4
Canon PowerShot A540,0,17
SM-G610F,0,1
WB5000/HZ25W,0,2
Canon PowerShot ELPH 350 HS,0,1
VX-9700,0,1
SP600UZ,0,4
Canon EOS R5,0,4
Canon EOS R6,0,2
PENTAX Optio S10,0,1
COOLPIX S640,0,2
HP Scanjet 3500,0,2
FinePix S4400,0,2
Canon PowerShot A2600,0,1
KODAK V1233 ZOOM DIGITAL CAMERA,0,1
6680,0,3
COOLPIX L830,0,7
FinePix F11    ,0,1
DSC-H300,0,8
5042T,0,2
Nikon SUPER COOLSCAN 9000 ED,0,5
Redmi Note 5,0,2
Pixel 3a,0,1
SM-N920P,0,1
HTC One X,0,2
HP Photosmart E427,0,1
PENTAX Optio SV,0,2
FinePix J30 J32 J38,0,3
Canon DIGITAL IXUS 850 IS,0,7
Hitachi HBC161E,0,1
Canon PowerShot SD400,0,9
DC-FZ82,0,1
DSC-W530,0,3
DSC-P93,0,1
LT22i,0,2
C740UZ,0,10
"C55Z,C5500Z",0,1
K-x,0,3
FE180/X745,0,3
E-1             ,0,1
GR DIGITAL 3,0,9
Canon DIGITAL IXUS 40,0,7
D-LUX (Typ 109),0,1
GR DIGITAL 4   ,0,1
Nokia 1020,0,1
DSC-T50,0,4
FinePix6900ZOOM,0,1
GT-I8260,0,1
COOLPIX S2700,0,1
F5321,0,2
SP500,0,2
DMC-FX33,0,1
LG-D802,0,3
LG-D620,0,1
SP800UZ,0,3
SIGMA SD1 Merrill,0,3
COOLPIX P500,0,14
SM-R210,0,1
HP PhotoSmart R707 (V01.00),0,2
Canon PowerShot S70,0,3
Nexus One,0,1
OpticFilm 8200i,0,2
Leica M3,0,2
GT-S5830B,0,1
CanoScan LiDE 100,0,2
E-PL5           ,0,2
DSLR-A580,0,14
DC500,0,1
PENTAX K-01,0,6
F3311,0,1
DMC-GF6,0,3
DSC-W90,0,5
Canon MG7100 series,0,1
Polaroid i532,0,1
Canon PowerShot S110,0,6
N90-1,0,2
DMC-TZ35,0,7
DSC-RX1,0,8
PENTAX K-1         ,0,3
DSC-MZ3 ,0,1
L1D-20c,0,3
Canon PowerShot S500,0,7
DSC-W620,0,1
PENTAX Optio430RS,0,1
Canon PowerShot ELPH 115 IS,0,2
COOLPIX P5000,0,1
G7-L01,0,1
FinePix S602 ZOOM,0,6
WB30F/WB31F/WB32F,0,1
F8332,0,3
WAS-LX1,0,2
Lumia 930,0,2
ILCE-3500,0,1
VLUU L210  / Samsung L210,0,4
Caplio R2,0,1
"u770SW,S770SW",0,1
SP570UZ,0,8
COOLPIX S6100,0,2
"u710,S710",0,6
C5060WZ,0,2
DSC-S60,0,5
DMC-FX150,0,2
KODAK C663 ZOOM DIGITAL CAMERA,0,1
C8080WZ,0,3
Canon MP190 series,0,2
PENTAX Optio 30,0,2
StylusTough-8010,0,1
Canon PowerShot G5,0,12
COOLPIX S8100,0,4
Canon DIGITAL IXUS 400,0,5
DSC-H3,0,11
QSS-30,0,6
DSC-T1,0,5
DMC-LF1,0,3
7 Trophy T8686,0,1
COOLPIX L310,0,10
COOLPIX P7700,0,7
E4800,0,1
Canon IXY DIGITAL L4,0,1
DSC-WX80,0,1
E7600,0,2
RUMOR,0,1
SP310,0,2
Moto G Play,0,1
iPhone XS Max,0,6
OpticFilm 120,0,2
COOLPIX S220,0,5
SAMSUNG ST550 / SAMSUNG ST560 / VLUU ST550 / SAMSUNG TL225,0,2
SM-J700F,0,2
KODAK Z1275 ZOOM DIGITAL CAMERA,0,1
DSC-T30,0,4
NX1000,0,4
ILCE-6400,0,2
Photosmart M525,0,1
Redmi Note 4,0,2
FinePix S4500,0,6
PENTAX K-1 Mark II,0,2
HP Photosmart M22 (V01.00),0,1
Pentax Spotmatic SP 1000,0,1
KODAK EASYSHARE C533 ZOOM DIGITAL CAMERA,0,6
E5603,0,1
BlackBerry 8130,0,2
COOLPIX P7800,0,2
FinePix S9800 S9850 S9750,0,3
V-LUX (Typ 114),0,3
FinePix HS50EXR,0,9
SAMSUNG WB850F/WB855F,0,1
10101,0,1
V-LUX 30,0,1
GT-E2652,0,1
C760UZ,0,3
WB800F,0,1
FinePix 3800,0,4
FinePix S8600 S8650 S8630,0,2
SAMSUNG PL55/ VLUU PL55/ SAMSUNG SL502/ SAMSUNG PL57,0,1
Mi A1,0,2
DMC-ZS5,0,1
Pixel 6,0,1
GDH30,0,1
SPII,0,1
HP Scanjet djf4200,0,1
DSC-HX80,0,3
Canon PowerShot SX1 IS,0,6
5530,0,1
E-300           ,0,2
PENTAX *ist DS     ,0,1
COOLPIX P90,0,8
KODAK CX7430 ZOOM DIGITAL CAMERA,0,3
DMC-TZ80,0,1
E5400,0,5
iPad mini 4,0,2
Cymera,0,4
E5000,0,3
RNE-L21,0,1
SIGMA DP2 Merrill,0,5
WB350F/WB351F/WB352F,0,4
Perfection3170,0,2
COOLPIX S6500,0,1
Canon PowerShot S200,0,4
KODAK EASYSHARE M853 ZOOM DIGITAL CAMERA,0,2
COOLPIX S6,0,2
DiMAGE X1,0,1
A730,0,2
<Digimax S600 / Kenox S600 / Digimax Cyber 630>,0,4
E-M1MarkIII,0,1
PENTAX K20D        ,0,2
NIKON D4S,0,10
FinePix E550,0,8
SAMSUNG ES10 / VLUU ES10,0,1
DSC-H20,0,7
DCR-PC110E,0,1
COOLPIX S02,0,2
CanoScan 9000F Mark II,0,4
DMC-TS2,0,1
XT1069,0,1
Canon IXUS 160,0,1
CD500M5,0,1
LG-P940,0,1
DSC-S750,0,5
TG-620,0,1
PENTAX Optio 750Z,0,3
DSC-S730,0,3
i834,0,1
COOLPIX L330,0,2
iPad 3G,0,1
VGA,0,1
Photosmart M425,0,4
COOLPIX S9400,0,2
COOLPIX L14,0,1
NX2000,0,5
C4040Z,0,3
Lumia 1020,0,17
COOLPIX S9,0,2
DSC-S600,0,10
Canon EOS 800D,0,5
DSC-T90,0,3
NIKON Z 9,0,1
LYA-L09,0,1
DMC-ZS7,0,2
PENTAX Optio L40,0,1
DMC-TZ50,0,1
EX-Z9,0,3
"u830,S830",0,1
COACH,0,4
"FE310,X840,C530",0,2
5054N,0,1
COOLPIX S4,0,7
SP-810UZ,0,2
E-5             ,0,3
E4100,0,4
808 PureView,0,5
DMC-FX7,0,4
DSC-T2,0,4
DSC-H90,0,3
DiMAGE Xi,0,1
P45+,0,1
J4,0,1
EX-Z77,0,1
Canon MP260 series,0,1
NIKON D780,0,1
E51,0,1
"D595Z,C500Z",0,3
HTC One M9,0,1
SAMSUNG PL100 / SAMSUNG TL205 / VLUU PL100 / SAMSUNG PL101,0,2
6303 classic,0,1
KODAK EASYSHARE C913 DIGITAL CAMERA,0,1
COOLPIX P3,0,2
DMC-TZ2,0,1
KODAK EASYSHARE ZD710 ZOOM DIGITAL CAMERA,0,6
KP570,0,1
ILCA-68,0,2
V600i,0,1
KODAK DX6340 ZOOM DIGITAL CAMERA,0,4
HTC One,0,4
SM-G900R4,0,2
DiMAGE Z20,0,3
Dimage 2300,0,1
Canon PowerShot A410,0,5
EX-Z500,0,2
C905,0,2
FinePix F410,0,2
PerfectionV500,0,2
ALPHA-7 DIGITAL,0,2
"SAMSUNG ES74,ES75,ES78 / VLUU ES75,ES78",0,1
FinePix F40fd,0,3
"SP810UZ,SP815UZ",0,1
Canon PowerShot ELPH 300HS,0,2
Canon EOS Rebel T6s,0,9
iPhone 12 Pro,0,3
DSC-S980,0,2
SM-A405FN,0,1
Canon EOS 20D USB,0,1
SM-J700M,0,2
HP PhotoSmart R725  (V01.00),0,2
5MP-9ER,0,1
Redmi Pro,0,1
XT1585,0,3
Canon IXUS 285 HS,0,2
Canon EOS M50,0,6
D800,0,1
DSC-W830,0,4
"FE115,X715",0,1
DMC-FX3,0,3
Orange Monte Carlo,0,1
SIGMA DP2,0,4
LGL86C,0,1
DV3300,0,1
GT-I9190,0,2
Tiff File,0,2
9.4.0,0,1
Caplio R3,0,2
DROIDX 441a0000fff00000015a48270b019014,0,1
KODAK EASYSHARE C182 Digital Camera,0,5
COOLPIX S6800,0,2
EK-GC200,0,3
KODAK EASYSHARE M320 Digital Camera,0,1
Canon PowerShot SX720 HS,0,2
BlackBerry Z10,0,1
EX-Z600,0,4
Canon IXY DIGITAL 55,0,1
SZ-10,0,3
HP oj_g510a-f,0,1
COOLPIX L23,0,1
DMC-G8,0,1
DMC-FS37,0,1
Vivicam 8300s,0,1
LEICA X (Typ 113),0,2
Kiev 88,0,1
COOLPIX P610,0,9
SM-J327W,0,1
DROID BIONIC,0,1
Canon DIGITAL IXUS 800 IS,0,3
C-5000Z,0,3
KODAK EASYSHARE C743 ZOOM DIGITAL CAMERA,0,3
NIKON Z 6_2,0,2
SM-G7102,0,2
HDR-SR1,0,1
KODAK EASYSHARE C140 DIGITAL CAMERA,0,3
DMC-LZ20,0,1
FinePix HS25EXR,0,5
RNE-L22,0,1
SM-G991B,0,1
C3040Z,0,2
LG-VS450P,0,1
DMC-TZ31,0,5
220,0,1
Canon EOS-1D C,0,1
DMC-LZ8,0,1
A1250,0,1
SAMSUNG ST45/ VLUU ST45/ SAMSUNG TL90,0,1
Canon PowerShot G9 X,0,3
DSC-W220,0,7
DMC-GH4,0,5
Picture Maker G3,0,1
RDC-i500,0,1
RM-1067,0,1
SM-J100Y,0,1
DMC-FX8,0,3
EOS 5D,0,1
PENTAX KP,0,2
ANE-LX3,0,1
HTC-8900,0,1
231,0,1
LG-H818P,0,1
Perfection V800,0,1
KODAK PIXPRO AZ252,0,1
E-PL3,0,10
DSC-S40,0,5
LM-G850,0,1
KODAK EASYSHARE Sport Camera,0,1
C135,0,1
VX11000,0,1
EOS 6D,0,1
DMC-SZ3,0,2
SM-G800F,0,5
Canon  PowerShot G10,0,1
322,0,1
Canon PowerShot G9 X Mark II,0,1
iPhone SE (2nd generation),0,3
645 PRO Mk III for Apple iPhone 7 Plus,0,1
COOLPIX S3700,0,3
FinePix S5000 ,0,2
DMC-FX35,0,4
"FE110,X705",0,3
DSLR-A450,0,3
Canon EOS Kiss X3,0,13
RICOH R10,0,1
ONEPLUS A5010,0,1
E15i,0,1
KODAK Z885 ZOOM DIGITAL CAMERA,0,1
u810/S810,0,1
FinePix S3300,0,2
DSC-WX200,0,2
DiMAGE 7,0,1
KODAK EASYSHARE M340 Digital Ca,0,1
"u1030SW,S1030SW",0,2
EX-Z100,0,1
274,0,1
FinePix XP30,0,1
FinePix F660EXR,0,1
DMC-FX37,0,2
Canon MP620 series,0,1
DMC-FX500,0,2
DSC-W810,0,1
COOLPIX L22,0,7
EX-Z550,0,1
ND-5040 Digital Camera,0,1
"C180,D435",0,2
DiMAGE Z3,0,4
HP PhotoSmart C850 (V05.27),0,1
VDR-D300,0,1
FinePix S4200,0,3
NvCamera,0,1
FinePix A920,0,2
D50,0,1
256,0,1
QSS-29_31,0,6
COOLPIX S630,0,2
<Digimax S500 / Kenox S500 / Digimax Cyber 530>,0,6
Digimax A503 / Kenox D503,0,5
M Monochrom,0,3
COOLPIX A900,0,3
W880i,0,1
Canon EOS 850D,0,1
E-PL8,0,2
DSC-W200,0,3
SM-J327P,0,2
COOLPIX AW120,0,5
"u-miniS,StylusVS",0,2
DSC-W170,0,4
SM-J500M,0,2
GT-N5110,0,1
VLUU SH100,0,1
SAMSUNG SH100,0,1
SZ-31MR,0,2
FinePix E900,0,3
FinePix F750EXR,0,2
FC3411,0,1
COOLPIX S5100,0,1
E-M5MarkIII,0,1
X70,0,7
QSS,0,5
<KENOX S860  / Samsung S860>,0,1
ILCE-7SM2,0,11
CHC-U01,0,1
E-PL1s,0,1
EX-Z1080,0,2
DMC-FS30,0,3
COOLPIX L120   ,0,1
Lumia 1320,0,1
DSC-W560,0,1
Perfection V800/V850,0,1
SGH-T399N,0,2
S1,0,4
SM-G531M,0,1
XF1,0,2
FinePix J110W,0,1
DSC-S650,0,7
Canon PowerShot G5 X,0,4
RAZR i,0,1
SM-A500H,0,1
Canon PowerShot SD1300 IS,0,3
SAMSUNG ST500 / SAMSUNG ST510 / VLUU ST500 / SAMSUNG TL220,0,2
K800i,0,4
F-02E,0,1
--,0,1
Digilux1,0,4
E2100,0,4
GT-S7560M,0,1
<Digimax i6 PMP,0,1
Samsung #11 PMP>,0,1
COOLPIX P500   ,0,2
FinePix F60fd,0,1
SM-G965F,0,1
FinePix AX655,0,1
GT-S5600,0,1
R-D1s,0,1
FinePix XP70 XP71 XP75,0,1
M522,0,1
SP600UZ                ,0,2
VLUU L200  / Samsung L200,0,1
FinePix J250,0,1
DSC-TX5,0,2
ILCE-6500,0,5
HP PhotoSmart R717 (V01.00),0,1
DSC-HX90V,0,3
COOLPIX L16,0,4
Pixel 2 XL,0,2
DIGITAL CAMERA,0,1
"E-20,E-20N,E-20P",0,1
Canon EOS 650,0,1
LS-8000,0,2
YHDC5170,0,1
COOLPIX S5200,0,1
NIKON D1X,0,1
PENTAX Optio S5i,0,4
"FE5030,X965,X960",0,1
SM-N910H,0,1
FinePix F10    ,0,2
PowerShot A630,0,1
NV5 / VLUU NV5,0,1
PENTAX Optio RZ18,0,1
PENTAX Optio 330,0,1
C750UZ,0,2
i531,0,1
SPH-L600,0,1
EX-Z40 ,0,1
NIKON 1 V1,0,7
273,0,1
FC2204,0,1
Lumia 820,0,1
E5823,0,3
DSC-RX10,0,5
DSC-HX100V             ,0,2
EOS 600D,0,2
"X400,D580Z,C460Z",0,4
Spca1528,0,1
Olympus E-500,0,2
DMC-FZ3,0,3
EX-H5,0,2
"FE170,X760,C505",0,1
VLUU L100,0,2
M100  / Samsung L100,0,2
M100,0,2
FinePix J150W,0,1
Canon PowerShot SD770 IS,0,2
KODAK EASYSHARE V1273 DIGITAL CAMERA,0,1
Hasselblad H3DII-31,0,1
FinePix F402,0,1
HTC Wildfire,0,1
Canon PowerShot G7 X,0,3
DSC-RX100M7,0,2
C6502,0,1
Canon IXUS 105,0,3
DSC-H400,0,3
LEICA M10-P,0,1
Canon IXY 32S,0,1
EOS 80D,0,1
iPad Air,0,3
KODAK EasyShare Z990 Digital Camera    ,0,2
W800i,0,3
MP495 series,0,1
C6903,0,5
Canon PowerShot ELPH 520 HS,0,1
DSC-WX220,0,1
9000F,0,1
View XL,0,1
KODAK EASYSHARE CX4230 ZOOM DIGITAL CAMERA,0,3
GT-S7560,0,1
Revio KD-420Z,0,1
"C40Z,D40Z",0,2
COOLPIX S2900,0,2
TG-1,0,2
OPPO A3s,0,1
ILCA-99M2,0,2
ST72/ST73,0,1
SZ-14,0,3
COOLPIX L620,0,1
DMC-LS2,0,2
EX-G1,0,1
DVC306V,0,1
DiMAGE Z2,0,4
SM-A700F,0,1
CLT-L09,0,2
KODAK EASYSHARE C633 ZOOM DIGITAL CAMERA,0,2
Nexus 4,0,3
COOLPIX L27,0,1
Canon IXUS 500 HS,0,3
FinePix XP200/XP210,0,2
ST200 / ST200F / ST201 / ST201F / ST205F,0,2
GT-S7500,0,1
E-420           ,0,2
DMC-TZ101,0,2
Redmi 5,0,1
KODAK DX6440 ZOOM DIGITAL CAMERA,0,1
COOLPIX S610,0,3
FinePix F80EXR,0,1
Lumia 720,0,1
SCH-I500,0,2
Aptus 65,0,1
"X-2,C-50Z       ",0,1
SM-A750F,0,1
"u40D,S500,uD500 ",0,1
"u1020,S1020",0,2
EVO,0,1
PENTAX Optio E80,0,2
SAMSUNG ST70 / VLUU ST70 / SAMSUNG ST71,0,1
Lumia 950 XL,0,1
SR66,0,1
COOLPIX L100 ,0,2
MI MAX,0,2
QV-5700,0,1
HTC Liberty,0,1
Photosmart M415,0,1
EX-Z70,0,1
COOLPIX L830   ,0,1
"u700,S700",0,6
"u790SW,S790SW   ",0,1
Canon PowerShot D20,0,2
DYNAX 7D,0,9
NV20,0,1
VLUU NV20,0,1
Mi 4i,0,1
iPhone 12 Pro Max,0,1
Perfection4490  ,0,1
PerfectionV330,0,1
MiTwo,0,2
SM-G950U,0,2
Canon PowerShot A300,0,2
"u840,S840",0,1
Canon DIGITAL IXUS v3,0,1
COOLPIX P6000,0,3
EX-Z750,0,5
FinePix F401,0,2
DMC-FT5,0,3
DMC-FS35,0,5
BlackBerry 9790,0,1
SZ-20,0,2
EX-H15,0,1
HDR-CX240,0,1
COOLPIX S8   ,0,1
SP500UZ,0,7
Canon DIGITAL IXUS 95 IS,0,1
LG-H815L,0,1
Desire HD,0,1
X-A3,0,2
DMC-TZ61,0,2
DSC-W110,0,3
Moto G (5),0,2
DMC-LS70,0,2
SM-G928V,0,2
Canon EOS D30,0,1
C3030Z,0,1
GT-I9506,0,2
KODAK EASYSHARE CX6230 ZOOM DIGITAL CAMERA,0,2
TG-3,0,2
Moto G (5) Plus,0,1
ALPHA SWEET DIGITAL,0,2
DSC-U50,0,1
EOS 1000D,0,1
S50 ,0,1
TG-2,0,1
Pixel XL,0,1
Canon DIGITAL IXUS 860 IS,0,2
C1050,0,1
SM-G973F,0,3
PENTAX Optio E30,0,1
FinePix A600,0,2
EX-FH20,0,1
COOLPIX B500,0,2
SAMSUNG-SGH-I747,0,1
CX1,0,2
PENTAX K-3         ,0,2
Vignette for Android,0,3
DMC-ZS40,0,1
Finecam M410R,0,1
Lumia 920,0,3
PENTAX Optio M30,0,2
Canon PowerShot SX710 HS,0,2
HP pst3300,0,1
NIKON Z 7,0,1
SM-A300FU,0,1
C NOTE 2,0,1
XT615,0,1
HP PhotoSmart R927  (V01.00),0,1
SM-J100MU,0,1
PENTAX Optio E10,0,1
GT-S8530,0,1
COOLPIX S600,0,1
D-LUX 5,0,2
Caplio GX100,0,3
FinePix S4300,0,1
KODAK EASYSHARE M883 ZOOM DIGITAL CAMERA,0,2
FinePix Z100fd,0,2
"FE100,X710",0,2
DV150F/DV151F/DV155F,0,2
Pro 815,0,2
EX-Z850,0,1
KODAK DC3200 DIGITAL CAMERA,0,1
NX5,0,1
COOLPIX S9600,0,1
DMC-G85,0,3
ILCE-7RM4A,0,1
"FE360,X875,C570",0,2
KODAK DX3600 DIGITAL CAMERA,0,2
COOLPIX L6,0,3
KODAK EASYSHARE M575 Digital Camera,0,1
"VG120,D705",0,1
